Business,2021_total,2022_total,2023_total
"Real estate",792.00,666.20,637.40
Diversified,390.50,380.10,395.10
Pharmaceuticals,371.40,312.20,275.90
Investments,343.00,379.30,363.80
"Hedge funds",246.20,284.90,286.25
Amazon,230.00,214.60,138.40
Retail,223.80,212.20,209.60
Walmart,223.00,240.90,223.70
Google,216.40,260.90,189.00
Software,203.20,200.60,175.60
E-commerce,199.40,93.80,105.20
Microsoft,197.70,232.40,196.40
Banking,195.00,196.30,201.40
Mining,163.40,184.20,174.10
Steel,151.10,119.70,138.60
Tesla,151.00,219.00,180.00
LVMH,150.00,158.00,211.00
Facebook,143.60,101.60,94.60
Telecom,136.90,159.60,162.90
Oil,135.20,110.90,148.10
Media,127.30,124.40,122.50
"Private equity",127.00,149.40,164.60
Chemicals,125.90,143.40,154.80
Candy,105.90,105.60,125.30
"Berkshire Hathaway",100.30,123.40,110.80
"medical devices",98.90,89.90,85.80
Casinos,98.50,73.10,84.45
"Online games",96.10,73.80,66.70
"Fashion retail",94.40,71.60,72.70
Oracle,93.00,106.00,107.00
"Koch Industries",92.80,120.00,118.00
Manufacturing,92.70,97.80,89.00
"Internet media",90.80,51.30,46.30
Beverages,88.80,94.10,98.90
"Consumer goods",86.10,75.90,74.50
Batteries,85.70,129.10,102.60
Zara,84.30,65.40,84.20
Supermarkets,83.40,81.10,58.00
Shipping,82.10,141.40,186.40
Finance,77.90,84.00,91.10
Construction,77.40,71.50,52.90
"Luxury goods",76.90,74.90,85.30
Education,75.20,18.00,18.80
LOreal,73.60,74.80,80.50
Electronics,72.30,61.90,54.70
"Auto parts",69.40,62.60,66.90
Chanel,69.00,62.40,63.20
Hospitals,67.90,62.40,51.00
"Bloomberg LP",66.60,90.70,104.30
Internet,66.30,37.50,33.50
Hotels,65.40,69.50,70.80
Biotech,64.30,63.00,58.00
Beer,61.30,54.20,57.30
Food,59.60,31.20,31.10
Automobiles,58.60,70.30,63.80
Metals,57.60,32.10,46.30
Semiconductors,56.90,71.00,62.00
Infrastructure,53.60,94.10,62.40
"Package delivery",51.90,35.40,31.70
"Quicken Loans",51.90,22.00,18.00
Packaging,50.70,48.90,34.50
Restaurants,50.60,14.70,18.20
"Soy sauce",50.10,37.40,28.60
Nike,49.90,47.30,45.10
BMW,49.30,45.00,52.00
Paint,47.80,40.50,41.40
"Oil and gas",46.60,62.50,67.30
"Estee Lauder",46.40,42.20,38.40
"software services",45.50,56.50,49.40
"Dell Technologies",45.10,55.10,50.10
"Venture capital",44.10,54.00,43.00
Petrochemicals,43.50,54.40,39.30
"Home appliances",42.10,29.70,24.60
Cheese,41.20,48.30,45.40
Vaccines,41.00,44.20,36.10
Smartphones,40.40,22.00,17.00
"Medical equipment",40.10,33.70,31.20
"Discount brokerage",39.20,35.90,37.80
"Business software",38.80,35.60,31.00
Agribusiness,38.60,40.35,34.30
Airbnb,38.50,30.80,24.90
Cement,38.40,39.70,42.70
Fintech,37.60,67.20,27.80
Nutella,37.30,38.20,40.90
Cryptocurrency,37.30,129.50,20.80
Insurance,36.50,39.20,40.50
Pipelines,36.50,40.20,41.90
Fidelity,36.00,26.30,26.90
"Pig breeding",35.70,27.00,21.20
TikTok,35.60,52.30,47.00
Music,35.20,37.60,36.00
Lego,34.80,32.80,26.80
EBay,33.20,19.50,15.80
"Money management",32.40,36.10,33.70
"Financial services",32.20,31.70,27.80
HandM,31.50,24.50,22.70
Energy,30.70,35.50,44.50
Cargill,30.70,42.90,33.40
Sensors,28.20,25.50,21.00
Furniture,27.60,23.30,22.00
Drugstores,27.50,25.10,23.30
"Sports apparel",27.10,19.70,22.80
E-cigarettes,27.10,7.60,4.40
"Electronics components",27.00,25.10,19.20
"Red Bull",26.90,27.40,34.70
"Palm oil",26.80,26.10,28.90
Textiles,26.80,25.50,21.40
Aluminum,26.50,27.30,23.60
"Construction equipment",26.30,17.70,17.50
Gas,26.10,14.00,21.60
"Food delivery",26.10,NULL,9.40
Eyeglasses,25.80,27.30,24.50
Fertilizers,24.90,15.90,34.90
Alcohol,24.80,21.90,25.40
Commodities,24.80,27.20,24.40
"Smartphone screens",24.50,11.40,8.20
Cosmetics,23.60,17.70,18.20
Newspapers,23.50,20.80,17.10
"Electric vehicles",23.30,11.80,6.60
"used cars",23.30,11.80,3.00
Shoes,23.20,32.60,27.70
"Cable television",23.10,21.70,22.50
Snapchat,23.00,12.40,5.20
Fertilizer,20.70,22.40,27.00
Apple,20.30,18.40,13.80
"Online retail",20.30,21.20,18.80
"Building materials",20.00,17.80,13.90
"Video streaming app",19.70,3.40,2.50
Gaming,19.50,8.40,8.70
Conglomerate,19.30,12.20,10.90
Aldi,18.80,18.70,16.50
"Internet search",18.70,8.90,9.80
Logistics,18.70,17.00,17.90
Gold,18.60,4.40,11.80
"Video games",18.50,19.40,16.90
"Steel  telecom",18.40,11.50,14.40
Agriculture,18.40,20.70,24.40
"Wireless networking",18.30,14.60,15.50
"Computer hardware",18.20,11.20,13.40
"Video streaming",17.80,4.30,2.80
"Messaging app",17.20,15.10,11.50
"Security software",17.00,16.70,10.40
Fasteners,16.80,19.00,29.70
Heineken,16.70,15.20,14.70
Chick-fil-A,16.60,13.80,19.80
"Solar wafers and modules",16.30,18.30,13.10
Samsung,15.90,23.00,18.70
Coal,15.50,25.30,55.70
Movies,15.40,17.60,16.90
Apparel,15.10,17.90,17.60
Coffee,15.10,15.80,19.00
Twitter,15.10,8.10,6.40
"Power strips",15.00,11.60,12.40
"Zoom Video Communications",14.90,5.20,3.40
"Video surveillance",14.40,13.20,11.00
"Online gambling",14.40,13.00,15.10
Engineering,14.40,15.00,17.20
"Cleaning products",14.30,13.20,19.20
"Electrical equipment",14.30,14.90,13.80
"Home improvement stores",14.20,16.60,17.40
Liquor,14.10,17.20,15.70
Technology,14.10,7.50,6.80
Flavorings,13.80,11.20,11.70
"Energy drinks",13.70,12.00,13.70
Machinery,13.70,16.00,12.30
"Home Depot",13.40,15.80,15.50
"Medical technology",13.40,11.50,10.00
"Hydraulic machinery",13.10,8.60,9.00
Ecommerce,13.00,2.10,8.80
Publishing,12.70,14.50,14.50
Tires,12.70,11.30,13.40
WhatsApp,12.50,12.60,16.10
Airline,12.40,11.70,10.60
"Mortgage lender",12.30,4.90,5.40
Elevators,12.20,8.60,8.70
"Diamond jewelry",12.10,13.20,11.80
Intel,12.10,9.50,6.80
Glass,12.10,13.40,9.10
Trading,12.00,12.00,42.00
"Infant formula",12.00,4.80,3.50
"lithium battery",11.40,13.90,10.80
"IT provider",11.40,19.30,19.90
"Car dealerships",11.30,13.30,13.40
Two-wheelers,11.30,12.80,4.30
"Carnival Cruises",11.10,11.90,9.70
Sports,11.00,14.30,25.70
Gambling,11.00,9.00,9.50
"Food distribution",11.00,14.20,14.00
"Campbell Soup",10.90,10.80,11.90
"Furniture retailing",10.90,7.70,4.00
"retail and gas stations",10.80,9.70,NULL
Spotify,10.60,5.30,5.20
"Online media",10.50,11.10,10.20
Motors,10.50,7.00,5.10
"Cloud computing",10.50,12.50,8.90
"Financial information",10.40,9.90,7.80
Toys,10.40,6.50,2.70
Gap,9.90,7.40,6.80
Snacks,9.80,7.70,10.30
Hyundai,9.80,7.20,6.70
"plumbing fixtures",9.80,8.80,NULL
Vacuums,9.70,9.20,9.30
"Mining  metals",9.70,3.60,7.30
Paper,9.70,7.00,6.00
Fashion,9.60,6.80,9.70
"Satellite TV",9.60,8.70,3.20
"Consumer products",9.60,7.50,5.70
"Natural gas",9.30,10.40,9.80
"Payments software",9.30,14.60,9.70
"Online services",9.30,9.10,5.00
Spirits,9.30,7.90,10.50
"Natural gas distribution",9.20,4.30,7.50
"Dallas Cowboys",8.90,10.60,13.30
"Health care",8.80,9.00,8.30
Cybersecurity,8.80,12.30,9.60
Advertising,8.70,5.40,3.70
"Meat processing",8.70,7.60,5.70
"Metals and mining",8.60,4.70,7.90
Aviation,8.60,8.60,6.90
"Auto dealerships",8.60,9.10,6.60
"Pulp and paper",8.60,4.50,6.40
"Frozen foods",8.50,8.20,9.80
Dairy,8.40,8.40,6.30
Uber,8.40,5.60,6.80
"Information technology",8.40,4.60,4.30
"Bakery chain",8.30,6.60,5.10
"retail chain",8.20,1.40,NULL
"Mobile payments",8.10,3.30,1.60
"Building supplies",8.00,10.70,13.70
"Personal care goods",7.90,6.40,7.20
Heating,7.90,9.70,9.00
Drones,7.90,7.90,7.40
Biopharmaceuticals,7.90,8.30,8.30
Appliances,7.90,6.30,6.10
"Oil  banking",7.80,6.00,6.40
"Shopping centers",7.70,8.70,10.00
"Electronic components",7.70,7.70,5.40
"Home furnishings",7.50,6.10,5.10
Homebuilding,7.40,15.80,15.00
"Star Wars",7.40,6.10,5.00
U-Haul,7.40,8.80,9.10
"rubber gloves",7.40,3.60,NULL
retailer,7.40,NULL,NULL
"Kitchen appliances",7.30,8.30,8.30
Stationery,7.30,5.40,5.00
"Tech investments",7.20,7.30,6.80
Telecommunication,7.20,8.40,7.90
Adhesives,7.20,9.10,8.30
Footwear,7.10,7.40,4.90
Roku,7.10,2.40,1.60
Tequila,7.00,6.90,7.70
"New Balance",6.90,5.40,4.90
"Beef processing",6.90,10.90,7.70
"New England Patriots",6.90,8.30,10.60
"Poultry genetics",6.80,5.60,5.30
Retailing,6.80,10.50,9.70
Coca-Cola,6.80,5.70,6.40
"wind turbines",6.80,5.80,NULL
Ports,6.70,8.40,8.80
Semiconductor,6.70,11.60,5.70
"Smartphone components",6.60,3.80,3.60
"Petro Fibre",6.60,4.80,3.70
"Photovoltaic equipment",6.50,10.50,7.60
"Auto loans",6.50,8.40,8.30
Copper,6.40,4.00,3.00
"Fast food",6.40,6.40,7.70
Wine,6.30,6.60,6.00
"Art collection",6.30,6.30,6.60
"Metalworking tools",6.20,6.20,6.30
"Acoustic components",6.20,6.90,4.50
"Steel pipes",6.20,1.90,5.60
"Mutual funds",6.20,7.80,6.30
"Imaging systems",6.10,4.40,3.70
"Home-cleaning robots",6.10,7.10,4.40
"Healthcare software",6.00,7.00,7.10
"Temp agency",6.00,5.70,6.20
"Email marketing",6.00,10.00,8.00
"Marvel comics",6.00,5.10,4.00
Optometry,6.00,4.70,3.90
Tobacco,6.00,6.10,5.90
"Solar panel components",5.90,12.10,6.70
Investing,5.90,7.10,6.10
"Online entertainment",5.90,NULL,1.00
Pharmacies,5.80,4.50,6.50
Yahoo,5.80,6.30,5.60
"Construction materials",5.80,4.10,3.80
Airport,5.80,6.40,8.60
Hermes,5.70,6.60,9.80
"Sporting goods",5.70,3.80,5.00
FedEx,5.70,4.70,4.60
"Soft drinks",5.60,5.20,8.60
"Self storage",5.60,8.50,7.10
"Mapping software",5.60,6.40,7.00
"Biomedical products",5.60,5.90,6.40
"Aircraft leasing",5.60,5.40,5.10
"Laboratory services",5.60,5.80,4.30
Utilities,5.60,4.00,3.00
"Record label",5.50,5.70,5.70
"Dolby Laboratories",5.50,4.60,4.90
"Dental materials",5.50,2.30,2.30
Defense,5.40,6.00,7.30
Jewelry,5.40,9.10,9.00
Entertainment,5.40,5.10,5.40
"Convinience stores",5.30,6.30,7.60
"Computer services",5.30,5.30,4.40
"Investment banking",5.30,4.50,6.00
"Gambling software",5.20,5.60,5.60
"Pest control",5.20,5.30,5.30
"Investment research",5.20,5.70,4.40
"Coffee makers",5.20,4.40,3.90
"Paper and related products",5.20,3.70,2.50
Lithium,5.10,7.10,4.40
Netflix,5.10,3.70,3.10
"TV shows",5.10,3.90,3.70
Refinery,5.10,5.00,5.40
Motorcycles,5.00,4.30,6.70
" Berkshire Hathaway",5.00,NULL,NULL
"Gas stations",4.90,6.10,18.20
Staffing,4.90,5.90,6.40
Lululemon,4.90,5.30,5.00
"Mobile phone retailer",4.90,3.20,3.80
Starbucks,4.90,4.00,3.70
"Sports teams",4.90,6.80,7.80
"Touch screens",4.90,3.10,2.00
Healthcare,4.80,7.70,20.00
Virgin,4.80,4.70,3.40
"Sensor technology",4.80,3.30,2.80
"Pet food",4.80,4.50,4.40
"Hardware stores",4.70,5.50,9.20
"Best Buy",4.70,4.30,3.70
"Electric scooters",4.70,1.70,4.60
"Asset management",4.70,4.30,4.80
"Houston Rockets",4.60,5.60,8.10
Vodka,4.60,4.50,4.60
"Chicken processing",4.60,3.80,2.30
paints,4.60,NULL,NULL
"Navigation equipment",4.50,4.60,4.20
"Household chemicals",4.50,5.40,4.90
"Hygiene products",4.50,3.70,3.40
Valves,4.40,3.20,4.00
"Fish farming",4.40,4.50,2.70
Groupon,4.30,4.10,4.20
"Renewable energy",4.30,4.00,3.40
Art,4.30,4.10,4.80
"Internet service provider",4.30,3.30,2.10
"Dental implants",4.20,5.60,5.00
"Payroll services",4.20,5.40,4.90
"Surveillance equipment",4.20,3.40,3.30
"Mobile phones",4.20,4.10,2.90
Lighting,4.20,2.60,1.20
"food delivery service",4.20,1.30,NULL
Cannabis,4.20,NULL,NULL
"Sporting goods retail",4.10,6.00,8.30
"Toyota dealerships",4.10,4.30,5.50
"Franklin Templeton",4.10,4.30,4.20
Videogames,4.10,3.90,3.90
"Hearing aids",4.10,9.30,8.40
"Tobacco distribution",4.00,2.60,4.10
"Machine tools",4.00,3.60,3.00
"food delivery app",4.00,2.30,NULL
"Solar panels",3.90,11.30,10.80
Trucking,3.90,4.70,4.30
"Generic drugs",3.90,4.20,4.90
Agrochemicals,3.90,4.20,4.40
"Financial technology",3.90,3.10,1.70
"Social media",3.90,1.40,1.50
"Printed circuit boards",3.90,3.90,2.20
Carpet,3.80,3.30,10.00
"Solar panel materials",3.80,3.90,3.00
Prosthetics,3.80,2.60,2.60
"Hand tools",3.80,2.30,2.40
"Plastic products",3.80,5.40,3.90
"Little Caesars Pizza",3.70,4.40,4.30
"TD Ameritrade",3.70,4.50,3.40
"Electronic trading",3.70,4.20,3.20
"Pipe Manufacturing",3.70,3.90,5.40
"Leveraged buyouts",3.70,2.60,1.80
"Plush toys",3.60,4.30,5.20
"In-N-Out Burger",3.60,4.20,4.20
"Health IT",3.60,3.50,3.90
Forestry,3.60,3.20,3.40
LG,3.60,2.80,2.90
Transportation,3.60,6.30,4.20
IKEA,3.60,3.30,3.30
Zillow,3.60,NULL,NULL
"coal mining",3.60,NULL,NULL
"San Francisco 49ers",3.50,4.00,5.10
"Book distribution",3.50,4.20,3.80
Brakes,3.50,3.60,2.60
"Search engine",3.50,NULL,1.10
"Grocery delivery service",3.50,3.50,1.00
"motorcycle loans",3.50,2.50,NULL
"mobile games",3.50,3.60,NULL
"New Orleans Saints",3.40,3.80,4.70
Billboards,3.40,3.60,4.10
"Winter jackets",3.40,3.00,3.50
Scaffolding,3.40,3.40,3.30
"Movie making",3.40,3.50,3.30
Nutrition,3.40,2.90,3.10
"Formula One",3.40,3.00,2.90
"Communication equipment",3.40,3.60,3.10
"Online apparel retail",3.40,NULL,1.20
Tourism,3.40,1.20,1.10
Polyester,3.40,1.30,1.00
"home building",3.40,2.30,NULL
"Ticketing service",3.30,3.10,3.20
"Convenience stores",3.30,3.60,4.90
"Chewing gum",3.30,3.50,2.90
"Oil refinery",3.30,3.30,3.70
"Storage facilities",3.30,2.20,1.90
EasyJet,3.30,1.10,3.10
"Payment software",3.20,9.50,5.50
Timberland,3.20,3.40,5.50
"Fashion investments",3.20,3.00,3.60
"Healthcare services",3.20,2.90,2.70
"TV broadcasting",3.20,4.10,2.00
sauce,3.20,NULL,NULL
