Business,2021_total,2022_total,2023_total
"Hair dryers",3.10,3.10,4.70
"medical labs",3.10,NULL,NULL
LCD,3.10,NULL,NULL
Biochemicals,3.00,5.30,4.40
"Indianapolis Colts",3.00,3.50,3.90
"TV network",3.00,3.10,2.90
"Measuring instruments",3.00,2.20,2.30
TV,3.00,1.90,1.60
"Philadelphia Eagles",3.00,3.50,4.40
"employment agency",3.00,3.10,NULL
"health insurance",3.00,1.10,NULL
"Construction  pipes",2.90,1.70,3.50
"Nutritional supplements",2.90,3.00,2.70
Printing,2.90,2.50,2.70
Poultry,2.90,1.90,2.20
"Payroll processing",2.90,2.50,2.20
"Metals  banking",2.90,1.90,2.10
"Amusement parks",2.90,1.90,2.00
"Venture capital investing",2.90,1.70,1.70
Pinterest,2.90,1.30,1.10
Netscape,2.80,3.20,2.90
"Damaged cars",2.80,3.00,3.50
Shipbuilding,2.80,2.30,1.70
"Call centers",2.80,4.00,3.00
Hardware,2.80,1.90,1.60
"Automotive technology",2.80,3.00,2.80
"Furniture retail",2.80,2.10,1.20
"game software",2.80,2.60,NULL
Laser,2.80,NULL,NULL
"Department stores",2.70,4.80,3.20
"Hair products",2.70,2.80,2.90
Travel,2.70,2.80,2.60
"Columbia Sportswear",2.70,2.30,2.30
Sunglasses,2.70,2.80,2.20
"Power equipment",2.70,3.60,2.00
"Contact Lens",2.70,1.80,1.50
"Oilfield equipment",2.70,2.90,1.10
"Washington Commanders",2.60,4.00,4.90
"Finance and investments",2.60,2.80,3.30
"Copy machines",2.60,2.10,2.70
"Payroll software",2.60,2.80,2.60
"IT consulting",2.60,1.50,2.50
Cruises,2.60,3.00,2.80
"Solar energy",2.60,2.90,1.10
metallurgy,2.60,NULL,NULL
"Food services",2.50,6.50,8.20
"3D printing",2.50,2.40,2.70
"Auto repair",2.50,2.40,2.50
SAP,2.50,2.30,2.20
"Education technology",2.50,3.60,2.10
"Edible oil",2.50,2.30,2.10
"orange juice",2.50,1.90,NULL
"Solar equipment",2.40,8.70,6.30
"Sports retailing",2.40,4.50,4.80
"Transport  engineering",2.40,NULL,3.20
"Hair care products",2.40,3.00,3.00
"Automotive brakes",2.40,2.10,2.90
Magazines,2.40,2.70,2.60
Aerospace,2.40,5.10,4.90
"Steel production",2.40,2.30,2.50
"Food processing",2.40,3.00,4.70
"medical testing",2.40,1.10,NULL
"health information",2.40,NULL,NULL
"payments processing",2.40,NULL,NULL
milk,2.40,NULL,NULL
"Poultry processing",2.30,3.20,3.80
Investment,2.30,3.20,3.20
"Drug distribution",2.30,2.50,2.80
"Plastic pipes",2.30,2.60,2.50
"Payment processing",2.30,1.60,2.10
"Online gaming",2.30,1.80,3.40
"Express delivery",2.30,1.50,1.70
Flipkart,2.30,2.60,2.70
"Paper manufacturing",2.30,1.50,1.20
"live streaming service",2.30,1.60,NULL
"Train cars",2.20,4.20,4.10
"Web hosting",2.20,3.40,3.40
"Sensor systems",2.20,3.40,4.60
"Precision machinery",2.20,1.70,2.30
"Consumer electronics",2.20,1.50,1.50
"Optical components",2.20,1.40,1.50
"Solar systems",2.20,NULL,1.10
"precious metals",2.20,1.40,1.90
"social network",2.20,1.20,NULL
"household appliances",2.20,NULL,NULL
"cloud technology",2.20,NULL,NULL
"mobile apps",2.20,NULL,NULL
"internet service",2.20,NULL,NULL
Cars,2.10,2.90,3.20
"Stock brokerage",2.10,3.50,3.10
"Scientific equipment",2.10,2.30,2.70
Dole,2.10,2.30,2.30
"Getty Oil",2.10,2.10,2.10
"Snack bars",2.10,2.20,2.10
"Metal processing",2.10,1.90,2.10
Security,2.10,2.20,2.00
"Retail stores",2.10,1.60,1.50
"Software firm",2.10,1.10,1.30
"health IT ",2.10,NULL,NULL
Titanium,2.00,1.50,4.40
"Live entertainment",2.00,2.30,2.90
Slim-Fast,2.00,2.00,2.50
"Clinical trials",2.00,2.10,2.10
"Greek yogurt",2.00,2.40,2.10
LinkedIn,2.00,2.10,1.90
"Home sales",2.00,2.10,1.80
"TV programs",2.00,1.80,1.80
FIAT,2.00,2.10,1.70
"Waffle House",2.00,2.00,1.70
"Real estate development",2.00,1.90,1.70
"Clinical diagnostics",2.00,1.30,1.40
Flooring,2.00,1.40,1.10
"Under Armour",2.00,1.50,1.10
"stock trading app",2.00,NULL,NULL
"Medical packaging",1.90,3.80,5.50
"Solar inverters",1.90,5.10,4.30
Tractors,1.90,2.50,2.50
"Herbal products",1.90,2.50,2.40
"Online dating",1.90,2.00,2.00
Motorhomes,1.90,1.90,1.70
Comcast,1.90,1.60,1.70
"Real estate services",1.90,1.70,1.70
Coking,1.90,1.80,1.70
DirecTV,1.90,1.80,1.60
Petroleum,1.90,2.00,1.50
Instagram,1.90,1.50,1.50
Feed,1.90,1.60,1.50
"Office real estate",1.90,1.40,1.00
"Oil trading",1.80,1.80,4.00
"Medical cosmetics",1.80,1.90,2.10
Nascar,1.80,1.80,1.80
"Liquor stores",1.80,NULL,1.50
Brewery,1.80,1.60,1.50
"Beauty products",1.80,1.90,1.40
"Data analytics",1.80,5.00,3.80
"IT products",1.80,2.80,NULL
Patagonia,1.80,1.20,NULL
"telecom services",1.80,1.20,NULL
Ceramic,1.80,NULL,NULL
Cobalt,1.70,2.80,2.50
Sears,1.70,1.80,1.90
Salsa,1.70,1.80,1.80
"Medical patents",1.70,1.80,1.80
"Sandwich chain",1.70,1.70,1.70
"Non-ferrous metals",1.70,1.70,1.60
Materials,1.70,2.10,1.60
"Testing equipment",1.70,1.40,1.40
"Messaging software",1.70,1.40,1.30
"Online payments",1.70,1.80,1.30
"Computer games",1.70,1.50,1.20
"Wire and cables",1.70,1.70,1.10
"LED lighting",1.70,1.10,1.00
"sports betting",1.70,NULL,NULL
"Subway Sandwichs",1.70,NULL,NULL
"game shops",1.70,NULL,NULL
"Valve manufacturing",1.60,1.60,2.40
"Pearlescent pigments",1.60,2.20,2.30
"Charlotte Hornets",1.60,1.70,2.00
Jewellery,1.60,1.80,1.90
"Energy services",1.60,3.30,2.70
Transport,1.60,1.70,1.60
Sugar,1.60,2.30,1.50
"Powdered metal",1.60,1.40,1.40
"Cooking appliances",1.60,1.50,1.40
"Minerals processing",1.60,2.10,1.30
"Health products",1.60,1.50,1.30
"electric equipment",1.60,1.30,NULL
"packaged food",1.60,NULL,NULL
confectionery,1.60,NULL,NULL
"Accounting services",1.50,2.20,2.10
"Dental products",1.50,1.30,2.00
"Solar energy equipment",1.50,2.20,2.00
"Medical products",1.50,1.70,1.70
"Wedding dresses",1.50,1.70,1.70
"Electric power",1.50,1.50,1.60
"Pharmaceutical services",1.50,1.30,1.60
"Waste disposal",1.50,2.10,1.60
AOL,1.50,1.50,1.40
"Medical diagnostics",1.50,3.10,2.50
"Security services",1.50,1.20,1.10
"Health clinics",1.50,1.10,1.00
"electric components",1.50,1.70,NULL
"vaccine and shoes",1.50,1.20,NULL
plastics,1.50,NULL,NULL
"Computer networking",1.40,2.10,2.30
"Dicks Sporting Goods",1.40,1.70,2.10
"Semiconductor devices",1.40,2.40,1.60
"Fine jewelry",1.40,1.50,1.50
"Seed production",1.40,1.60,1.30
"Urban Outfitters",1.40,1.20,1.20
"Stock photos",1.40,1.50,1.20
"Stock exchange",1.40,1.10,1.10
"Industrial lasers",1.40,1.60,1.00
Bio-Pharma,1.40,NULL,1.00
"Grocery stores",1.40,1.40,1.00
diagnostics,1.40,2.30,NULL
"Rocket Internet",1.40,NULL,NULL
"home appliance",1.40,NULL,NULL
"Levi's jeans",1.40,NULL,NULL
Silicon,1.30,3.00,2.00
"Gym equipment",1.30,1.40,1.50
"Fashion retailer",1.30,1.30,1.40
Property,1.30,1.30,1.20
"Poultry breeding",1.30,1.20,1.10
"Tyre manufacturing machinery",1.30,NULL,1.00
IT,1.30,2.40,NULL
"educational services",1.30,NULL,NULL
,1.30,NULL,NULL
"parcel lockers",1.30,NULL,NULL
"air cooler",1.30,NULL,NULL
fishing,1.30,NULL,NULL
"home & office products",1.30,NULL,NULL
"cobalt mining",1.30,NULL,NULL
"dating app",1.30,NULL,NULL
"IT Service",1.30,NULL,NULL
"Daqo Group",1.30,NULL,NULL
"transportation equipment",1.30,NULL,NULL
"Price comparison website",1.20,1.40,1.90
"Golden State Warriors",1.20,1.50,1.80
"Energy drink",1.20,1.00,1.70
"Fiber optic cables",1.20,1.30,1.40
"Cirque du Soleil",1.20,1.20,1.20
"Air compressors",1.20,1.10,1.10
"mobile gaming",1.20,1.90,NULL
"paper and pulp",1.20,1.20,NULL
"payments technology",1.20,1.00,NULL
"food products",1.20,NULL,NULL
"used car sales",1.20,NULL,NULL
"Chow Tai Fook",1.20,NULL,NULL
"ride-hailing service",1.20,NULL,NULL
"online car sales",1.20,NULL,NULL
"down jackets",1.20,NULL,NULL
"telecom equipment",1.20,NULL,NULL
navigation,1.20,NULL,NULL
"Liquefied natural gas",1.10,1.10,2.60
Solar,1.10,NULL,1.50
"Industrial machinery",1.10,1.10,1.40
"Industrial equipment",1.10,1.30,2.60
"Finance services",1.10,1.20,1.30
Reebok,1.10,1.10,1.10
Mattresses,1.10,1.80,1.10
"Electrical appliances",1.10,NULL,1.00
"real estate developer",1.10,1.70,NULL
"magnetic switches",1.10,1.10,NULL
"Nordstrom department stores",1.10,NULL,NULL
Nordstorm,1.10,NULL,NULL
guns,1.10,NULL,NULL
genetics,1.10,NULL,NULL
"infant formula,",1.10,NULL,NULL
"canned food",1.10,NULL,NULL
"Factory automation equipment,",1.10,NULL,NULL
"investor relations consulting",1.10,NULL,NULL
"consumer technology",1.10,NULL,NULL
"wastewater treatment",1.10,NULL,NULL
appearl,1.10,NULL,NULL
"Toll roads",1.00,1.20,1.50
Shapewear,1.00,1.80,1.20
Fisheries,1.00,NULL,1.20
Tiles,1.00,NULL,1.00
"defense contractor",1.00,1.20,1.30
"packaged meats",1.00,1.10,NULL
"high speed trading",1.00,1.00,NULL
"flavors and fragrances",1.00,1.00,NULL
kombucha,1.00,NULL,NULL
"wind power",1.00,NULL,NULL
bakeries,1.00,NULL,NULL
"teeth aligners",1.00,NULL,NULL
"artificial turf",1.00,NULL,NULL
"optical devices",1.00,NULL,NULL
Citigroup,1.00,NULL,NULL
Fiberglass,1.00,NULL,NULL
"gold mining",1.00,NULL,NULL
"Warehouse automation",NULL,NULL,9.60
"Real estate management",NULL,NULL,5.20
Subway,NULL,NULL,4.00
"Packaging materials",NULL,NULL,7.60
"Electric bikes",NULL,1.60,3.60
"Microchip testing",NULL,3.20,3.50
Eyeglases,NULL,NULL,3.50
Skincare,NULL,NULL,3.50
"Johnson and Johnson",NULL,NULL,3.40
"Quartz products",NULL,1.60,3.30
"Digital advertising",NULL,3.40,3.10
"Readymade garments",NULL,2.50,3.10
"Technology services",NULL,NULL,2.70
"Construction Vehicles",NULL,NULL,5.20
WeWork,NULL,1.40,2.20
"Animal health",NULL,4.00,4.20
Space,NULL,NULL,2.10
"Power supply equipment",NULL,1.10,2.10
"Fast fashion",NULL,1.30,2.10
"Low-cost airlines",NULL,2.40,2.00
"Defense Contracting",NULL,NULL,2.00
"Data centers",NULL,4.90,3.10
"Las Vegas Raiders",NULL,NULL,1.90
Photovoltaics,NULL,1.40,1.90
Blockchain,NULL,4.80,3.60
"Industrial explosives",NULL,1.30,3.00
"Dairy ",NULL,1.60,1.80
"Tennessee Titans",NULL,NULL,1.70
"Real estate finance",NULL,2.00,1.70
"Iron ore mining",NULL,2.20,1.70
"Virtual reality",NULL,NULL,1.70
Homebuilder,NULL,1.60,1.70
Bars,NULL,1.40,1.70
"Executive search",NULL,1.30,1.60
"Fitness equipment",NULL,1.60,1.60
"Gambling products",NULL,2.80,3.10
Electrodes,NULL,2.60,1.50
Phamaceuticals,NULL,1.30,1.50
"Stainless steel products",NULL,1.10,1.50
"Sports drink",NULL,1.50,1.50
"Healthcare IT",NULL,2.40,1.50
Nickel,NULL,NULL,1.40
"Power tools",NULL,NULL,1.30
"Cell phone distribution",NULL,NULL,1.30
Payments,NULL,1.20,1.30
Genentech,NULL,1.40,1.30
"Online recruitment",NULL,1.30,1.30
"Semiconductor materials",NULL,1.30,1.30
"Specialty chemicals",NULL,2.60,2.30
Sneakers,NULL,1.40,1.20
"Fitness clothing",NULL,NULL,1.20
"Steel tubes",NULL,NULL,1.20
"Food and beverage retailing",NULL,1.20,1.20
Hospitality,NULL,NULL,1.20
"Medical services",NULL,1.30,1.20
"Data management",NULL,1.10,1.20
Lumber,NULL,NULL,1.20
"Car rentals",NULL,2.60,2.40
"Pneumatic equipments",NULL,NULL,1.20
"Sports shoes",NULL,NULL,1.10
Spanx,NULL,1.10,1.10
"E-commerce software",NULL,2.00,1.10
Building,NULL,NULL,1.10
"Pachinko machines",NULL,NULL,2.10
"Waste management",NULL,NULL,1.10
"Sports data",NULL,1.20,1.10
"Internet and software",NULL,1.10,1.10
Golf,NULL,NULL,1.10
Vitamins,NULL,NULL,1.10
"Cables and wires",NULL,1.50,2.10
"Online universities",NULL,NULL,1.00
Basketball,NULL,NULL,1.00
Power,NULL,NULL,1.00
"Hydraulic pumps",NULL,NULL,1.00
"Hot sauce",NULL,NULL,1.00
"online marketplace",NULL,4.40,NULL
edtech,NULL,1.30,NULL
drugs,NULL,1.30,NULL
"lighting installations",NULL,1.30,NULL
foods,NULL,1.20,NULL
"food manufacturing",NULL,1.20,NULL
microbiology,NULL,1.20,NULL
cashmere,NULL,1.10,NULL
"graphite electrodes",NULL,1.00,NULL
cameras,NULL,1.00,NULL
"pharma retailing",NULL,1.00,NULL
garments,NULL,1.00,NULL
"manda brokerage",NULL,NULL,NULL
"rolling papers",NULL,NULL,NULL
broadcasting,NULL,NULL,NULL
"tea drinks",NULL,NULL,NULL
"electric systems",NULL,NULL,NULL
Cinemas,NULL,NULL,NULL
"payments  banking",NULL,NULL,NULL
"financial information service",NULL,NULL,NULL
"blood testing",NULL,NULL,NULL
"Auto components",NULL,NULL,NULL
Sourcing,NULL,NULL,NULL
"Financial software",NULL,NULL,NULL
"Raising Cane's",NULL,NULL,NULL
Shein,NULL,NULL,NULL
"Drug delivery devices",NULL,NULL,NULL
firearms,NULL,NULL,NULL
"supply chain services",NULL,NULL,NULL
"Arca Continental",NULL,NULL,NULL
"Manchester United",NULL,NULL,NULL
"Air conditioning parts",NULL,NULL,NULL
"Kansas City Chiefs",NULL,NULL,NULL
baseball,NULL,NULL,NULL
"Tableau software",NULL,NULL,NULL
"Palo Alto software",NULL,NULL,NULL
Robots,NULL,NULL,NULL
"home appliance stores",NULL,NULL,NULL
Seaport,NULL,NULL,NULL
Loews,NULL,NULL,NULL
Peugeot,NULL,NULL,NULL
"Electrical components",NULL,NULL,NULL
"indian snacks",NULL,NULL,NULL
"Military drones",NULL,NULL,NULL
"Enterprise software+K3471",NULL,NULL,NULL
"Rewards firm",NULL,NULL,NULL
"Law and Order TV",NULL,NULL,NULL
AI,NULL,NULL,NULL
GoPro,NULL,NULL,NULL
"Yindu Kitchen Equipment",NULL,NULL,NULL
"electronic vehicals",NULL,NULL,NULL
"payment service",NULL,NULL,NULL
"power generation",NULL,NULL,NULL
pasta,NULL,NULL,NULL
AMD,NULL,NULL,NULL
Nvidia,NULL,NULL,NULL
Lenovo,NULL,NULL,NULL
Qualcomm,NULL,NULL,NULL
Comedy,NULL,NULL,NULL
"Jersey Mike's Subs",NULL,NULL,NULL
Fragrances,NULL,NULL,NULL
"Gold and Jewelry",NULL,NULL,NULL
"printed circuit board",NULL,NULL,NULL
