Business,2022_total,2023_total,2024_01_total,2024_02_total,2024_03_total,2024_04_total
"Philadelphia Eagles",3.50,4.40,4.60,4.60,4.60,4.60
"Indianapolis Colts",3.50,3.90,4.30,4.30,4.40,4.40
"Movie making",3.50,3.30,3.30,3.40,3.40,3.40
"Stock brokerage",3.50,3.10,3.70,3.40,3.10,3.00
"Chewing gum",3.50,2.90,3.00,3.20,3.20,3.20
"Health IT",3.50,3.90,4.60,4.60,4.90,4.70
"Grocery delivery service",3.50,1.00,1.00,NULL,1.10,NULL
Timberland,3.40,5.50,5.40,5.40,5.40,5.40
"Web hosting",3.40,3.40,3.60,3.60,3.60,3.60
Scaffolding,3.40,3.30,2.60,2.60,3.30,3.30
"Surveillance equipment",3.40,3.30,3.10,3.50,3.60,3.50
"Digital advertising",3.40,3.10,4.00,4.70,4.80,4.60
"Video streaming app",3.40,2.50,2.00,2.20,2.40,2.80
"Sensor systems",3.40,4.60,7.60,8.10,8.80,8.10
Carpet,3.30,10.00,5.00,5.10,5.40,5.30
"Sensor technology",3.30,2.80,2.80,2.70,2.70,2.70
"Internet service provider",3.30,2.10,2.70,2.50,2.40,2.60
"Oil refinery",3.30,3.70,4.00,4.20,3.50,3.50
"Energy services",3.30,2.70,1.70,1.70,1.70,1.70
"Mobile payments",3.30,1.60,3.70,3.90,4.00,3.80
IKEA,3.30,3.30,3.30,3.30,3.30,3.30
Valves,3.20,4.00,3.80,4.30,4.10,3.80
"Poultry processing",3.20,3.80,3.90,3.80,3.90,4.30
"Mobile phone retailer",3.20,3.80,4.50,4.50,4.60,4.10
"Microchip testing",3.20,3.50,5.00,5.00,4.40,3.90
Investment,3.20,3.20,2.70,5.70,5.70,5.40
Netscape,3.20,2.90,3.70,3.90,3.70,3.70
"Fast food",3.20,7.70,9.80,10.00,9.60,9.70
Forestry,3.20,3.40,3.00,3.20,3.40,3.40
"Hair dryers",3.10,4.70,2.70,3.00,3.00,2.90
"Ticketing service",3.10,3.20,3.40,3.80,4.20,4.20
"TV network",3.10,2.90,3.00,3.00,3.00,3.00
"Touch screens",3.10,2.00,1.80,2.20,2.00,2.10
"Financial technology",3.10,1.70,1.80,1.80,1.90,1.90
"Medical diagnostics",3.10,2.50,2.60,2.60,2.40,2.40
"employment agency",3.10,NULL,NULL,NULL,NULL,NULL
"Fashion investments",3.00,3.60,3.60,3.60,3.90,3.90
"Winter jackets",3.00,3.50,3.40,3.80,4.00,3.80
"Hair care products",3.00,3.00,3.20,3.20,3.20,3.20
"Formula One",3.00,2.90,2.90,2.90,2.40,2.40
"Nutritional supplements",3.00,2.70,1.90,2.10,2.10,2.00
"Food processing",3.00,4.70,4.80,4.60,4.90,5.10
"Damaged cars",3.00,3.50,5.00,5.30,5.40,5.10
Silicon,3.00,2.00,1.60,1.70,1.70,1.70
"Automotive technology",3.00,2.80,2.80,2.80,3.20,3.20
Cruises,3.00,2.80,3.10,3.20,3.30,3.30
Cars,2.90,3.20,3.90,4.00,4.10,3.80
Nutrition,2.90,3.10,3.30,3.30,3.30,3.40
"Healthcare services",2.90,2.70,1.60,1.60,1.80,1.70
"Solar energy",2.90,1.10,NULL,NULL,NULL,NULL
"Oilfield equipment",2.90,1.10,NULL,1.10,1.10,1.10
"Finance and investments",2.80,3.30,3.60,3.50,4.40,4.40
"Hair products",2.80,2.90,2.90,3.00,3.00,2.90
Travel,2.80,2.60,2.80,NULL,NULL,NULL
"Payroll software",2.80,2.60,2.40,2.40,2.50,2.30
Cobalt,2.80,2.50,2.40,2.60,2.60,2.60
Sunglasses,2.80,2.20,2.30,2.30,1.30,1.30
LG,2.80,2.90,3.00,3.10,2.90,2.70
"Gambling products",2.80,3.10,3.10,3.30,3.30,3.10
"IT products",2.80,NULL,NULL,NULL,NULL,NULL
Magazines,2.70,2.60,2.30,2.30,2.30,2.30
"Tobacco distribution",2.60,4.10,5.40,5.40,5.50,5.50
Prosthetics,2.60,2.60,2.80,2.80,2.80,2.70
"Plastic pipes",2.60,2.50,3.30,3.60,3.40,3.60
"Leveraged buyouts",2.60,1.80,1.70,1.70,1.90,1.90
Electrodes,2.60,1.50,1.50,1.50,1.50,1.50
Flipkart,2.60,2.70,2.70,2.70,2.60,2.60
"Specialty chemicals",2.60,2.30,2.20,2.20,1.00,1.10
Lighting,2.60,1.20,1.20,1.20,1.30,1.30
"Car rentals",2.60,2.40,3.60,3.40,3.60,3.40
"game software",2.60,NULL,NULL,NULL,NULL,NULL
"Readymade garments",2.50,3.10,2.60,2.80,2.50,2.60
"Drug distribution",2.50,2.80,3.40,3.40,3.40,3.40
Printing,2.50,2.70,3.00,2.90,2.90,2.90
Tractors,2.50,2.50,2.80,2.80,2.90,3.00
"Herbal products",2.50,2.40,2.40,2.40,2.40,2.40
"Payroll processing",2.50,2.20,1.70,1.60,1.70,1.70
"motorcycle loans",2.50,NULL,NULL,NULL,NULL,NULL
"3D printing",2.40,2.70,2.70,2.70,2.70,2.70
"Auto repair",2.40,2.50,2.50,2.70,2.70,2.70
"Greek yogurt",2.40,2.10,1.70,1.70,2.30,2.50
"Low-cost airlines",2.40,2.00,1.60,1.70,1.40,1.20
"Semiconductor devices",2.40,1.60,1.00,1.20,1.10,1.10
Roku,2.40,1.60,2.20,1.70,1.70,1.60
"Healthcare IT",2.40,1.50,1.40,1.50,1.50,1.30
IT,2.40,NULL,1.20,1.20,1.30,2.30
"Live entertainment",2.30,2.90,2.70,2.70,2.70,2.70
"Scientific equipment",2.30,2.70,2.70,3.20,3.50,2.90
"Steel production",2.30,2.50,2.40,3.80,3.80,3.80
"Hand tools",2.30,2.40,2.50,2.90,3.00,3.10
"Columbia Sportswear",2.30,2.30,2.20,2.30,2.20,2.20
Dole,2.30,2.30,3.40,3.40,3.40,3.40
"Dental materials",2.30,2.30,2.40,1.50,1.50,1.50
SAP,2.30,2.20,2.40,2.40,2.40,2.40
"Edible oil",2.30,2.10,2.00,1.80,1.80,1.80
Shipbuilding,2.30,1.70,3.10,3.30,3.30,3.10
Sugar,2.30,1.50,2.10,2.00,1.90,1.60
diagnostics,2.30,NULL,NULL,NULL,NULL,NULL
"home building",2.30,NULL,1.40,1.80,1.90,1.70
"food delivery app",2.30,NULL,2.90,2.90,2.50,2.30
"Measuring instruments",2.20,2.30,1.50,1.70,1.70,1.60
"Pearlescent pigments",2.20,2.30,1.60,1.80,1.60,1.60
"Accounting services",2.20,2.10,2.60,2.60,2.80,2.80
"Snack bars",2.20,2.10,2.10,2.10,2.30,2.30
Security,2.20,2.00,2.00,2.00,2.00,6.00
"Solar energy equipment",2.20,2.00,1.30,1.50,3.40,2.80
"Storage facilities",2.20,1.90,2.00,2.00,2.00,1.90
"Iron ore mining",2.20,1.70,1.20,1.30,1.30,1.40
Ecommerce,2.10,8.80,7.00,7.00,7.40,7.40
"Automotive brakes",2.10,2.90,2.50,2.50,2.60,NULL
"Copy machines",2.10,2.70,3.20,3.30,3.20,3.00
"Computer networking",2.10,2.30,3.60,3.60,3.80,3.40
"Getty Oil",2.10,2.10,2.10,2.10,2.10,2.10
"Clinical trials",2.10,2.10,2.20,2.30,2.40,2.30
LinkedIn,2.10,1.90,2.40,2.50,2.50,2.50
"Home sales",2.10,1.80,1.50,1.50,1.60,1.50
FIAT,2.10,1.70,1.70,1.70,2.60,2.60
Materials,2.10,1.60,NULL,NULL,NULL,NULL
"Waste disposal",2.10,1.60,1.20,1.50,1.50,1.80
"Minerals processing",2.10,1.30,NULL,NULL,NULL,NULL
"Furniture retail",2.10,1.20,1.30,1.40,1.80,1.30
Slim-Fast,2.00,2.50,2.40,2.40,2.40,2.40
"Online dating",2.00,2.00,2.00,2.00,2.00,2.00
"Real estate finance",2.00,1.70,1.90,1.90,2.00,1.80
"Waffle House",2.00,1.70,1.70,1.70,1.70,1.70
Petroleum,2.00,1.50,1.60,1.60,1.60,1.60
"E-commerce software",2.00,1.10,1.10,NULL,NULL,NULL
Poultry,1.90,2.20,1.30,1.40,1.40,1.40
"Metals  banking",1.90,2.10,2.00,NULL,NULL,NULL
"Steel pipes",1.90,5.60,4.70,6.20,7.90,7.90
"Medical cosmetics",1.90,2.10,1.10,1.20,1.30,1.10
"Metal processing",1.90,2.10,1.20,1.40,1.30,1.40
"Amusement parks",1.90,2.00,1.00,1.30,1.30,1.30
Motorhomes,1.90,1.70,2.10,2.10,2.50,2.30
"Real estate development",1.90,1.70,1.40,1.30,1.60,1.60
Hardware,1.90,1.60,NULL,NULL,NULL,NULL
TV,1.90,1.60,1.60,1.90,2.20,2.00
"Beauty products",1.90,1.40,2.20,2.60,3.20,3.30
"orange juice",1.90,NULL,NULL,NULL,NULL,NULL
"mobile gaming",1.90,NULL,NULL,NULL,NULL,NULL
"Oil trading",1.80,4.00,4.00,4.00,5.40,5.40
Sears,1.80,1.90,2.00,2.00,2.10,2.10
Jewellery,1.80,1.90,1.90,1.90,2.60,2.60
"TV programs",1.80,1.80,1.80,1.80,1.80,1.80
Nascar,1.80,1.80,1.80,1.80,1.80,1.80
Salsa,1.80,1.80,1.80,1.80,2.00,2.00
"Medical patents",1.80,1.80,1.80,1.80,1.80,1.80
"Online gaming",1.80,3.40,NULL,1.00,3.00,2.80
Coking,1.80,1.70,1.40,1.40,1.40,1.50
DirecTV,1.80,1.60,1.60,1.70,1.60,1.60
"Contact Lens",1.80,1.50,NULL,NULL,NULL,NULL
"Online payments",1.80,1.30,NULL,1.00,1.20,1.20
Shapewear,1.80,1.20,1.70,1.70,1.70,1.70
Mattresses,1.80,1.10,1.10,1.00,NULL,NULL
"Construction  pipes",1.70,3.50,4.00,4.00,4.00,4.00
"Electric scooters",1.70,4.60,3.20,3.50,3.50,4.20
"Precision machinery",1.70,2.30,1.70,2.10,2.30,2.60
"Dicks Sporting Goods",1.70,2.10,2.40,2.70,3.20,2.90
"Charlotte Hornets",1.70,2.00,3.00,3.00,3.20,3.20
"Venture capital investing",1.70,1.70,1.80,1.80,1.90,1.80
"Medical products",1.70,1.70,1.70,1.70,1.90,1.90
"Sandwich chain",1.70,1.70,1.70,1.70,2.40,2.40
"Wedding dresses",1.70,1.70,1.80,2.10,2.10,2.10
"Real estate services",1.70,1.70,1.70,1.70,1.50,1.50
Transport,1.70,1.60,1.70,1.70,1.70,2.70
"Non-ferrous metals",1.70,1.60,1.50,1.50,NULL,NULL
"Wire and cables",1.70,1.10,NULL,NULL,NULL,NULL
"electric components",1.70,NULL,NULL,NULL,NULL,NULL
"real estate developer",1.70,NULL,NULL,NULL,NULL,NULL
"Electric bikes",1.60,3.60,2.30,2.90,2.70,3.00
"Quartz products",1.60,3.30,1.70,2.00,2.30,2.00
"Valve manufacturing",1.60,2.40,2.80,3.00,3.10,3.20
"Payment processing",1.60,2.10,2.30,2.50,1.60,1.50
"Dairy ",1.60,1.80,1.70,1.80,2.00,2.00
Comcast,1.60,1.70,2.10,2.00,2.00,1.80
Homebuilder,1.60,1.70,2.10,2.20,2.30,2.20
"Fitness equipment",1.60,1.60,1.60,1.60,NULL,NULL
"Retail stores",1.60,1.50,1.50,1.50,1.70,1.70
Feed,1.60,1.50,NULL,1.00,1.00,1.20
Brewery,1.60,1.50,1.10,1.10,1.10,1.10
"Seed production",1.60,1.30,NULL,NULL,NULL,NULL
"Industrial lasers",1.60,1.00,NULL,NULL,NULL,NULL
"live streaming service",1.60,NULL,NULL,NULL,NULL,NULL
Titanium,1.50,4.40,4.50,4.50,3.50,3.50
"Golden State Warriors",1.50,1.80,2.00,2.00,2.10,2.10
"Express delivery",1.50,1.70,1.00,1.20,1.40,1.40
"Electric power",1.50,1.60,1.60,3.50,3.30,3.30
"IT consulting",1.50,2.50,1.50,2.60,2.60,2.60
"Consumer electronics",1.50,1.50,1.40,1.40,1.40,1.40
"Fine jewelry",1.50,1.50,1.50,1.50,1.50,1.50
"Sports drink",1.50,1.50,1.50,1.50,1.60,1.60
Instagram,1.50,1.50,2.70,2.80,2.70,2.50
AOL,1.50,1.40,1.50,1.50,2.40,2.40
"Cooking appliances",1.50,1.40,1.30,1.00,NULL,NULL
"Health products",1.50,1.30,1.20,1.20,1.30,1.30
"Stock photos",1.50,1.20,NULL,NULL,NULL,NULL
"Computer games",1.50,1.20,1.30,1.30,1.20,1.20
"Paper manufacturing",1.50,1.20,NULL,NULL,1.20,1.30
"Under Armour",1.50,1.10,1.00,1.10,1.00,NULL
"Cables and wires",1.50,2.10,2.60,4.10,5.40,8.50
WeWork,1.40,2.20,2.20,2.30,2.30,2.30
"Price comparison website",1.40,1.90,2.00,2.00,2.00,2.00
Photovoltaics,1.40,1.90,NULL,NULL,NULL,NULL
"Precious metals",1.40,1.90,1.60,1.90,1.90,1.90
Bars,1.40,1.70,NULL,NULL,NULL,NULL
"Gym equipment",1.40,1.50,1.60,1.60,1.60,1.50
"Optical components",1.40,1.50,1.40,1.80,1.70,1.50
"Social media",1.40,1.50,2.20,2.10,2.00,1.90
"Testing equipment",1.40,1.40,NULL,1.10,1.00,1.00
"Powdered metal",1.40,1.40,1.40,1.40,1.60,1.60
"Messaging software",1.40,1.30,1.60,1.70,1.70,1.60
Genentech,1.40,1.30,1.60,1.60,1.10,1.10
Sneakers,1.40,1.20,NULL,NULL,NULL,NULL
Flooring,1.40,1.10,1.20,1.30,1.50,1.30
"Office real estate",1.40,1.00,1.10,1.10,1.20,1.10
"Grocery stores",1.40,1.00,1.00,1.00,1.30,1.20
"retail chain",1.40,NULL,NULL,NULL,NULL,NULL
"Fast fashion",1.30,2.10,1.30,1.30,1.30,3.00
"Dental products",1.30,2.00,2.00,2.00,2.10,2.10
"Industrial explosives",1.30,3.00,5.20,5.40,7.00,7.20
"Executive search",1.30,1.60,1.60,1.60,1.60,1.60
"Pharmaceutical services",1.30,1.60,2.50,3.20,3.30,3.20
Phamaceuticals,1.30,1.50,2.80,2.90,3.10,3.20
"Fashion retailer",1.30,1.40,1.40,1.40,1.40,1.40
"Clinical diagnostics",1.30,1.40,1.20,1.40,1.30,1.30
"Fiber optic cables",1.30,1.40,1.40,1.10,1.10,1.10
"Industrial equipment",1.30,2.60,2.60,3.20,3.50,3.50
"Online recruitment",1.30,1.30,1.00,1.10,1.20,1.40
"Semiconductor materials",1.30,1.30,NULL,NULL,NULL,NULL
Property,1.30,1.20,1.80,1.90,2.40,2.40
"Medical services",1.30,1.20,NULL,NULL,NULL,NULL
Pinterest,1.30,1.10,1.70,1.60,1.50,1.40
Polyester,1.30,1.00,NULL,1.10,1.10,1.10
edtech,1.30,NULL,NULL,NULL,NULL,NULL
"electric equipment",1.30,NULL,NULL,NULL,NULL,NULL
"food delivery service",1.30,NULL,1.60,1.80,2.20,2.10
drugs,1.30,NULL,NULL,NULL,NULL,NULL
"lighting installations",1.30,NULL,NULL,NULL,NULL,NULL
"Toll roads",1.20,1.50,1.60,1.70,1.70,1.70
Payments,1.20,1.30,2.00,2.20,2.20,1.80
"Finance services",1.20,1.30,1.50,1.50,1.50,1.50
"Defense contractor",1.20,1.30,NULL,NULL,NULL,NULL
"Urban Outfitters",1.20,1.20,1.50,1.60,1.70,1.60
"Food and beverage retailing",1.20,1.20,1.20,1.30,1.30,1.30
"Cirque du Soleil",1.20,1.20,1.20,1.20,1.20,1.20
"Poultry breeding",1.20,1.10,NULL,NULL,NULL,NULL
"Sports data",1.20,1.10,NULL,NULL,1.10,NULL
"Security services",1.20,1.10,1.10,1.20,1.10,1.20
Tourism,1.20,1.10,1.00,1.10,1.20,1.10
foods,1.20,NULL,NULL,NULL,NULL,NULL
Patagonia,1.20,NULL,NULL,NULL,NULL,NULL
"food manufacturing",1.20,NULL,NULL,NULL,NULL,NULL
"telecom services",1.20,NULL,NULL,NULL,NULL,NULL
"paper and pulp",1.20,NULL,NULL,NULL,NULL,NULL
"social network",1.20,NULL,NULL,NULL,NULL,NULL
microbiology,1.20,NULL,NULL,NULL,NULL,NULL
"vaccine and shoes",1.20,NULL,NULL,NULL,NULL,NULL
"Liquefied natural gas",1.10,2.60,1.00,1.00,1.00,1.00
"Power supply equipment",1.10,2.10,NULL,1.10,1.10,1.00
"Stainless steel products",1.10,1.50,NULL,NULL,NULL,NULL
"Industrial machinery",1.10,1.40,1.20,1.20,1.20,6.20
"Software firm",1.10,1.30,1.90,2.50,2.70,2.60
"Data management",1.10,1.20,1.60,1.70,1.70,1.60
Spanx,1.10,1.10,1.10,1.30,1.30,1.30
"Air compressors",1.10,1.10,NULL,NULL,NULL,NULL
Reebok,1.10,1.10,1.10,1.10,1.30,1.30
EasyJet,1.10,3.10,3.40,3.30,3.60,3.60
"Internet and software",1.10,1.10,1.00,NULL,1.00,NULL
"Stock exchange",1.10,1.10,2.10,2.20,1.30,1.30
"LED lighting",1.10,1.00,NULL,NULL,NULL,NULL
"Health clinics",1.10,1.00,NULL,NULL,NULL,NULL
"medical testing",1.10,NULL,NULL,NULL,NULL,NULL
"health insurance",1.10,NULL,NULL,NULL,NULL,NULL
"magnetic switches",1.10,NULL,1.10,1.10,NULL,NULL
"packaged meats",1.10,NULL,1.00,NULL,NULL,NULL
cashmere,1.10,NULL,NULL,NULL,NULL,NULL
"Energy drink",1.00,1.70,NULL,NULL,NULL,NULL
"graphite electrodes",1.00,NULL,1.00,1.10,1.10,1.20
"high speed trading",1.00,NULL,NULL,NULL,NULL,NULL
cameras,1.00,NULL,NULL,NULL,NULL,NULL
"payments technology",1.00,NULL,1.30,1.20,NULL,1.40
"pharma retailing",1.00,NULL,NULL,NULL,NULL,NULL
garments,1.00,NULL,NULL,NULL,NULL,NULL
"flavors and fragrances",1.00,NULL,NULL,NULL,NULL,NULL
"Warehouse automation",NULL,9.60,21.90,17.60,19.80,17.30
"Food delivery",NULL,9.40,6.80,9.00,9.20,9.70
"Real estate management",NULL,5.20,5.80,5.80,5.80,5.80
Polyurethanes,NULL,4.50,5.20,5.80,6.00,6.80
Subway,NULL,4.00,8.20,8.20,8.20,8.20
"Packaging materials",NULL,7.60,10.00,10.20,10.40,13.20
Eyeglases,NULL,3.50,4.10,4.40,4.80,4.50
Skincare,NULL,3.50,3.70,4.30,4.70,5.30
"Oil  coal",NULL,3.50,3.00,3.00,3.70,3.70
"Johnson and Johnson",NULL,3.40,3.20,3.20,3.30,3.20
"Transport  engineering",NULL,3.20,2.50,2.70,2.80,2.80
"Technology services",NULL,2.70,2.00,2.00,2.00,2.00
"Construction Vehicles",NULL,5.20,5.20,5.80,5.80,5.80
Space,NULL,2.10,2.20,2.30,2.40,2.30
"Defense Contracting",NULL,2.00,2.00,2.00,4.40,4.40
"Las Vegas Raiders",NULL,1.90,2.30,2.30,2.30,2.30
"Tennessee Titans",NULL,1.70,1.60,1.60,2.00,2.00
"Virtual reality",NULL,1.70,2.00,2.30,2.30,2.30
"Liquor stores",NULL,1.50,3.10,3.10,3.20,3.20
Solar,NULL,1.50,1.70,1.70,1.70,1.70
Nickel,NULL,1.40,NULL,NULL,NULL,NULL
"Power tools",NULL,1.30,NULL,NULL,NULL,NULL
"Cell phone distribution",NULL,1.30,2.00,2.00,2.00,2.00
"Fitness clothing",NULL,1.20,1.30,1.30,1.30,1.30
"Steel tubes",NULL,1.20,1.50,1.50,1.50,1.50
Hospitality,NULL,1.20,1.20,1.20,1.50,1.50
Fisheries,NULL,1.20,1.20,1.20,1.30,1.30
Lumber,NULL,1.20,1.20,1.50,1.50,1.50
"Online apparel retail",NULL,1.20,1.30,1.60,1.40,1.20
"Pneumatic equipments",NULL,1.20,1.10,1.40,1.20,1.30
"Sports shoes",NULL,1.10,NULL,NULL,NULL,NULL
Building,NULL,1.10,1.20,1.20,1.20,1.20
"Pachinko machines",NULL,2.10,1.20,NULL,NULL,NULL
"Waste management",NULL,1.10,1.30,1.40,1.30,1.30
"Solar systems",NULL,1.10,1.30,1.60,1.60,1.60
"Search engine",NULL,1.10,2.60,2.70,2.70,2.70
Golf,NULL,1.10,1.10,1.10,1.10,1.30
Vitamins,NULL,1.10,NULL,NULL,NULL,NULL
"Online entertainment",NULL,1.00,NULL,NULL,NULL,NULL
"Electrical appliances",NULL,1.00,1.40,1.50,1.50,1.60
Bio-Pharma,NULL,1.00,NULL,NULL,NULL,NULL
"Online universities",NULL,1.00,1.00,1.00,1.00,1.00
Basketball,NULL,1.00,1.00,1.00,1.00,1.20
Tiles,NULL,1.00,1.30,1.20,1.10,1.10
Power,NULL,1.00,1.10,1.10,1.10,1.10
"Hydraulic pumps",NULL,1.00,NULL,NULL,NULL,NULL
"Hot sauce",NULL,1.00,1.00,NULL,NULL,NULL
"Tyre manufacturing machinery",NULL,1.00,1.00,1.20,1.30,1.40
"manda brokerage",NULL,NULL,1.80,1.80,1.80,1.30
"rolling papers",NULL,NULL,1.70,1.70,1.70,1.70
"sports betting",NULL,NULL,1.40,1.40,NULL,NULL
broadcasting,NULL,NULL,1.20,1.20,2.00,2.00
"tea drinks",NULL,NULL,1.20,1.20,NULL,1.00
"electric systems",NULL,NULL,1.10,1.20,2.40,2.30
Cinemas,NULL,NULL,1.10,1.10,1.10,1.10
"payments  banking",NULL,NULL,1.10,1.20,NULL,NULL
"food products",NULL,NULL,1.00,NULL,1.20,1.20
"financial information service",NULL,NULL,0.90,NULL,NULL,NULL
"blood testing",NULL,NULL,0.00,0.00,0.00,0.00
"Auto components",NULL,NULL,NULL,1.20,1.20,1.30
"stock trading app",NULL,NULL,NULL,1.10,1.30,2.20
Sourcing,NULL,NULL,NULL,2.10,2.00,2.10
"educational services",NULL,NULL,NULL,1.00,1.00,NULL
"Nordstrom department stores",NULL,NULL,NULL,1.00,NULL,NULL
"Monster Beverage",NULL,NULL,NULL,NULL,3.40,3.20
metallurgy,NULL,NULL,NULL,NULL,1.00,1.00
"Rocket Internet",NULL,NULL,NULL,NULL,1.00,1.00
"home appliance",NULL,NULL,NULL,NULL,1.00,1.10
"Levi's jeans",NULL,NULL,NULL,NULL,1.00,1.10
"Financial software",NULL,NULL,NULL,NULL,NULL,26.90
"Raising Cane's",NULL,NULL,NULL,NULL,NULL,9.10
Shein,NULL,NULL,NULL,NULL,NULL,12.60
"Drug delivery devices",NULL,NULL,NULL,NULL,NULL,3.00
firearms,NULL,NULL,NULL,NULL,NULL,2.30
"supply chain services",NULL,NULL,NULL,NULL,NULL,3.00
"Arca Continental",NULL,NULL,NULL,NULL,NULL,1.80
"Manchester United",NULL,NULL,NULL,NULL,NULL,10.20
"Air conditioning parts",NULL,NULL,NULL,NULL,NULL,1.40
"Kansas City Chiefs",NULL,NULL,NULL,NULL,NULL,5.60
baseball,NULL,NULL,NULL,NULL,NULL,1.40
"Tableau software",NULL,NULL,NULL,NULL,NULL,2.70
"Palo Alto software",NULL,NULL,NULL,NULL,NULL,1.40
Robots,NULL,NULL,NULL,NULL,NULL,1.40
"home appliance stores",NULL,NULL,NULL,NULL,NULL,1.40
"packaged food",NULL,NULL,NULL,NULL,NULL,1.30
Seaport,NULL,NULL,NULL,NULL,NULL,1.30
Loews,NULL,NULL,NULL,NULL,NULL,2.50
Peugeot,NULL,NULL,NULL,NULL,NULL,2.50
"Electrical components",NULL,NULL,NULL,NULL,NULL,1.30
"indian snacks",NULL,NULL,NULL,NULL,NULL,1.20
"Military drones",NULL,NULL,NULL,NULL,NULL,2.30
"Enterprise software+K3471",NULL,NULL,NULL,NULL,NULL,3.50
"Rewards firm",NULL,NULL,NULL,NULL,NULL,1.20
"Law and Order TV",NULL,NULL,NULL,NULL,NULL,1.20
AI,NULL,NULL,NULL,NULL,NULL,1.20
,NULL,NULL,NULL,NULL,NULL,4.20
GoPro,NULL,NULL,NULL,NULL,NULL,1.10
"Yindu Kitchen Equipment",NULL,NULL,NULL,NULL,NULL,1.10
"electronic vehicals",NULL,NULL,NULL,NULL,NULL,1.10
"payment service",NULL,NULL,NULL,NULL,NULL,1.10
"power generation",NULL,NULL,NULL,NULL,NULL,1.10
pasta,NULL,NULL,NULL,NULL,NULL,1.00
AMD,NULL,NULL,NULL,NULL,NULL,1.00
Nvidia,NULL,NULL,NULL,NULL,NULL,1.00
"parcel lockers",NULL,NULL,NULL,NULL,NULL,1.00
