ID;User_ID;Table_rank_2022;Person;net_worth_in_BillionUSD_2024_02;Age_of_person_2024_02
526;463;526;Teddy Sagi;5,6;52
527;474;527;James Irving;5,6;95
528;290;528;Cao Renxian;5,5;55
529;753;529;Rakesh Gangwal;5,5;70
530;441;530;Tsai Eng-meng;5,5;67
531;465;531;Wu Jianshu;5,5;60
532;469;532;John Collison;5,5;33
533;470;532;Patrick Collison;5,5;35
534;544;534;George Lucas;5,5;79
535;604;535;Mark Meijer and family;5,5;66
536;603;536;Hank Meijer and family;5,5;72
537;602;537;Doug Meijer and family;5,5;70
538;564;538;Chairul Tanjung;5,5;61
539;810;539;Juan Roig;5,5;74
540;486;540;Patrizio Bertelli;5,5;78
541;492;541;Miuccia Prada;5,5;74
542;295;542;John Reece;5,4;66
543;3140;543;Robert Hale Jr;5,4;57
544;431;544;Sumet Jiaravanon;5,4;89
545;292;545;Andrew Currie;5,4;68
546;588;546;Thomas Secunda;5,4;69
547;509;547;Erich Wesjohann and family;5,4;78
548;538;548;Martin Haefner;5,4;70
549;471;549;Archie Aldis Emmerson and family;5,4;94
550;689;550;Igor Kesaev;5,4;57
551;251;551;Abdulsamad Rabiu;5,4;63
552;438;552;Jaran Chiaravanont;5,4;93
553;487;553;Mahendra Choksi and family;5,4;82
554;652;554;Jon Stryker;5,3;65
555;707;555;Dan Kurzius;5,3;52
556;549;556;Murat Ulker;5,3;64
557;534;557;Ron Baron;5,3;80
558;575;558;Thai Lee;5,3;65
559;525;559;Charles B. Johnson;5,3;91
560;498;560;Rick Caruso;5,3;65
561;535;561;Robert Bass;5,3;75
562;519;562;Mark Scheinberg;5,2;50
563;1163;563;Zhu Yi;5,2;60
564;508;564;Ronald Wanek;5,2;82
565;653;565;Daniel Tsai;5,2;67
566;1069;566;Garrett Camp;5,2;45
567;887;567;Peter Gilgan;5,2;73
568;567;568;Michael Ashley;5,2;59
569;666;569;Min Kao and family;5,2;75
570;286;570;Liu Yonghao and family;5,2;72
571;531;571;Romesh T. Wadhwani;5,1;76
572;704;572;John Henry;5,1;74
573;614;573;Joseph Liemandt;5,1;55
574;529;574;Tony Tamer;5,1;66
575;527;574;Sami Mnaymneh;5,1;62
576;788;576;Sanjiv Bajaj;5,1;54
577;787;576;Rajiv Bajaj;5,1;57
578;765;578;Richard Uihlein;5,1;78
579;764;578;Elizabeth Uihlein;5,1;78
580;672;580;Jean Pritzker;5,1;61
581;942;581;Harald Tschira;5,1;49
582;943;581;Udo Tschira;5,1;54
583;654;583;Richard Tsai;5,1;66
584;536;584;Dona Bertarelli;5,1;56
585;554;585;Dagmar Dolby and family;5,1;82
586;526;586;Kwon Hyuk-bin;5;50
587;612;587;Dietmar Hopp and family;5;83
588;658;588;Herbert Wertheim;5;84
589;197;589;Luo Liguo and family;5;67
590;700;590;Ben Chestnut;5;49
591;304;591;Zhang Yong;5;53
592;758;592;Chandru Raheja;5;83
593;821;593;Giuseppe Crippa and family;5;88
594;641;594;Johnelle Hunt;5;92
595;789;595;Leonid Boguslavsky;5;72
596;703;596;Vinod Rai Gupta;5;78
597;573;597;Helen Johnson-Leipold;5;67
598;593;598;Charles Dolan and family;5;97
599;558;599;Bidzina Ivanishvili;4,9;68
600;843;600;Vivek Chaand Sehgal;4,9;67
601;516;601;Ananda Krishnan;4,9;85
602;547;602;Alexandra Schoerghuber and family;4,9;65
603;782;603;John Sall;4,9;75
604;776;604;Mikhail Lomtadze;4,9;48
605;576;605;Winifred J. Marquart;4,9;64
606;562;606;Mark Shoen;4,9;73
607;759;607;Trevor Rees-Jones;4,9;72
608;697;608;Ken Xie;4,9;61
609;571;609;H. Fisk Johnson;4,9;65
610;478;610;Mitchell Rales;4,9;67
611;572;611;S. Curtis Johnson;4,9;68
612;645;612;Timur Kulibaev;4,9;57
613;646;612;Dinara Kulibaeva;4,9;56
614;578;614;Horst Julius Pudwill;4,9;79
615;594;615;Jack Dorsey;4,9;47
616;625;616;Margot Birmingham Perot;4,9;90
617;693;617;Arturo Moreno;4,9;77
618;726;618;Mong-Koo Chung;4,8;85
619;617;619;Odd Reitan and family;4,8;72
620;799;620;Vyacheslav Kim;4,8;54
621;616;621;N.R. Narayana Murthy;4,8;77
622;609;622;Russ Weiner;4,8;53
623;716;623;Steven Spielberg;4,8;77
624;870;624;Herb Simon;4,8;89
625;727;625;Kenneth Dart;4,8;68
626;669;626;Lin Bin;4,8;56
627;585;627;Carlo Fidani;4,7;69
628;1126;628;Nithin Kamath;4,7;44
629;661;629;Chan Laiwa and family;4,7;83
630;774;630;Jim Kavanaugh;4,7;61
631;514;631;Gao Dekang and family;4,7;72
632;1005;632;Friedrich Knapp;4,7;72
633;958;633;Jeff T. Green;4,7;46
634;532;634;Hansjoerg Wyss;4,7;89
635;752;635;Stephen Feinberg;4,7;63
636;730;636;W. Herbert Hunt;4,7;94
637;647;637;Ian Livingstone;4,6;61
638;648;637;Richard Livingstone;4,6;59
639;598;639;Ronald Lauder;4,6;80
640;632;640;Jeffrey Lurie and family;4,6;72
641;651;641;Pham Nhat Vuong;4,6;55
642;1052;642;Georg Nemetschek and family;4,6;90
643;767;643;William Berkley;4,6;77
644;839;644;Dirk Rossmann and family;4,6;77
645;747;645;Zhu Baoguo and family;4,6;61
646;371;646;Li Ping;4,6;56
647;596;647;Vladimir Kim;4,6;63
648;491;648;Michael Pieper;4,6;78
649;649;649;Gwendolyn Sontheim Meyer;4,6;62
650;777;650;Tom Morris;4,6;69
651;691;651;Joao Moreira Salles;4,6;62
652;692;651;Walther Moreira Salles Junior;4,6;67
653;541;653;Kim Beom-su;4,6;57
654;615;654;Theo Mueller;4,5;84
655;677;655;Tahir and family;4,5;71
656;785;656;Yitzhak Tshuva;4,5;75
657;1250;657;Willy Michel;4,5;77
658;734;658;Jorge Moll Filho and family;4,5;79
659;682;659;Nick Caporella;4,5;88
660;749;660;Francesco Gaetano Caltagirone;4,5;80
661;635;661;Mikhail Shelkov;4,5;55
662;3141;662;Jeremy Jacobs Sr and family;4,5;84
663;936;663;Lynn Schusterman and family;4,5;85
664;619;664;Hussain Sajwani;4,5;70
665;760;665;Yasumitsu Shigeta;4,5;59
666;790;666;Jim Coulter;4,5;64
667;528;667;Kjell Inge Rokke;4,5;65
668;755;668;Martha Ingram and family;4,5;88
669;659;669;Shari Arison;4,4;66
670;3253;670;Carlos Hank Rhon and family;4,4;76
671;601;671;Richard Li;4,4;57
672;665;672;Dewi Kam;4,4;73
673;823;673;Claudio Del Vecchio;4,4;67
674;818;674;Rocco Basilico;4,4;34
675;824;675;Clemente Del Vecchio;4,4;19
676;825;675;Leonardo Maria Del Vecchio;4,4;28
677;827;675;Marisa Del Vecchio;4,4;65
678;826;675;Luca Del Vecchio;4,4;22
679;850;675;Nicoletta Zampillo;4,4;65
680;828;675;Paola Del Vecchio;4,4;62
681;225;681;Richard Liu;4,4;49
682;713;682;Isaac Perlmutter;4,4;81
683;1067;683;Joy Alukkas;4,4;67
684;744;684;Nusli Wadia;4,4;80
685;674;685;Jeff Skoll;4,4;59
686;638;686;Juan Carlos Escotet;4,4;64
687;807;687;Cliff Obrecht;4,4;38
688;808;687;Melanie Perkins;4,4;36
689;717;689;Jerzy Starak;4,4;76
690;751;690;Wesley Edens;4,4;62
691;1013;691;Ajay Piramal;4,4;68
692;911;692;Brunello Cucinelli and family;4,4;70
693;643;693;Daryl Katz;4,4;62
694;3142;694;Rupert Johnson Jr;4,4;83
695;728;695;Giuseppe De Longhi and family;4,4;84
696;1054;696;Vikas Oberoi;4,4;53
697;876;697;Eric Yuan and family;4,4;54
698;729;698;Guenther Fielmann and family;4,4;84
699;627;699;Jim Davis;4,4;63
700;731;700;James Irsay;4,3;64
701;897;701;Gil Shwed;4,3;55
702;611;702;Juan Domingo Beckmann Legorreta and family;4,3;56
703;668;703;Eric Lefkofsky;4,3;54
704;959;704;Reed Hastings;4,3;63
705;561;705;Emanuele Saputo and family;4,3;87
706;735;706;Fernando Roberto Moreira Salles;4,3;77
707;736;706;Pedro Moreira Salles;4,3;64
708;1324;708;Daniel Ek;4,3;41
709;655;709;Frank Wang;4,3;43
710;737;710;Gabe Newell;4,3;61
711;457;711;Lai Meisong;4,3;53
712;372;712;Lin Jianhua;4,3;61
713;746;713;Yu Renrong;4,3;57
714;1191;714;Mark Leonard and family;4,3;67
715;683;715;John Catsimatidis;4,3;75
716;586;716;Hong Ra-hee;4,3;78
717;798;717;Peter Kellogg;4,3;81
718;720;718;Zhang Daocai;4,3;74
719;673;719;E. Joe Shoen;4,2;74
720;241;720;Li Zhenguo and family;4,2;56
721;750;721;Barry Diller;4,2;82
722;852;722;William Ackman;4,2;57
723;667;723;Marc Ladreit de Lacharriere;4,2;83
724;660;724;Pyotr Aven;4,2;68
725;3143;725;Austen Cargill II;4,2;72
726;733;725;Marianne Liebmann;4,2;70
727;622;727;Samuel Yin;4,2;73
728;1004;728;Vivek Jain;4,2;68
729;822;729;Daniel DAniello;4,2;77
730;1298;730;Rajan Raheja and family;4,2;69
731;1119;731;Abhay Firodia;4,2;79
732;644;732;Andrei Kozitsyn;4,2;63
733;1551;733;Clive Palmer;4,2;69
734;923;734;Hamilton James and family;4,2;72
735;280;735;Yao Liangsong;4,2;59
736;540;736;Viktor Kharitonin;4,2;51
737;636;737;Patrick Drahi;4,2;60
738;891;738;Akio Nitori;4,2;79
739;1125;739;Maggie Hardy;4,1;58
740;848;740;Michael Xie;4,1;55
741;196;741;Jin Baofang;4,1;71
742;1534;742;Rajiv Jain;4,1;56
743;763;743;Steven Udvar-Hazy;4,1;78
744;437;744;Cai Kui;4,1;61
745;845;745;Thomas Siebel;4,1;71
746;559;746;Lim Hariyanto Wijaya Sarwono;4,1;95
747;475;747;Jiang Weiping and family;4,1;69
748;1315;748;Sanjit Biswas;4,1;42
749;1821;749;Tench Coxe;4,1;66
750;563;750;Dan Snyder;4,1;59
751;1160;751;Gustav Magnar Witzoe;4,1;30
752;676;752;Djoko Susanto;4,1;74
753;1242;753;Baba Kalyani;4,1;75
754;590;754;Tim Sweeney;4,1;53
755;467;755;James Chambers;4,1;66
756;483;756;Margaretta Taylor;4,1;81
757;530;757;Tse Ping and family;4,1;72
758;613;758;Jiang Bin;4,1;57
759;479;759;Katharine Rayner;4,1;79
760;400;760;Jian Jun;4;60
761;695;761;Donald Sterling;4;89
762;904;762;Takao Yasuda;4;74
763;551;763;Zhu Yan and family;4;53
764;3145;764;Jian Yao;4;
765;840;765;Arkady Rotenberg;4;72
766;982;766;Abdulla bin Ahmad Al Ghurair and family;4;
767;686;767;Antti Herlin;4;67
768;931;768;Roger Penske;4;87
769;642;769;Marian Ilitch;4;91
770;715;770;Shaul Shani;4;69
771;743;771;Tsai Hong-tu;4;71
772;1664;772;Robert Duggan;4;79
773;718;773;Torbjorn Tornqvist;4;70
774;814;774;Wang Junlin and family;4;61
775;610;775;Xue Min;4;67
776;1027;776;Isak Andic and family;4;70
777;1370;777;Albert Avdolyan;4;53
778;1314;778;John Bicket;4;43
779;784;779;Richard Schulze;3,9;83
780;1206;780;Maria-Elisabeth Schaeffler-Thumann;3,9;82
781;875;781;Yi Zheng;3,9;53
782;1033;782;Jacques D  Amours;3,9;67
783;732;783;Somurai Jaruphnit;3,9;
784;762;784;Tsai Cheng-ta;3,9;73
785;933;785;David Rubenstein;3,9;74
786;599;786;Li Chunan;3,9;55
787;795;787;Pansy Ho;3,9;61
788;1902;788;Zhang Xuexin and family;3,9;76
789;710;789;Gail Miller;3,9;80
790;694;790;Peter Spuhler;3,9;64
791;877;791;Charles Zegar;3,9;76
792;924;792;Lee Boo-jin;3,9;53
793;1032;793;James Clark;3,9;79
794;1066;794;Zhou Jianping;3,9;63
795;940;795;Pat Stryker;3,9;67
796;935;796;Klaus-Peter Schulenberg;3,8;72
797;841;797;Remo Ruffini;3,8;62
798;771;798;Brad Jacobs;3,8;67
799;895;799;Naguib Sawiris;3,8;69
800;847;800;Xiao Yongming and family;3,8;59
801;607;801;Barry Sternlicht;3,8;63
802;831;802;Peter Gassner;3,8;59
803;629;803;Peter Grogg;3,8;82
804;1017;804;Erik Selin;3,8;56
805;1143;805;Dan Olsson;3,8;77
806;869;806;J. Joe Ricketts and family;3,8;82
807;595;807;Fan Hongwei;3,8;57
808;856;808;Acharya Balkrishna;3,8;51
809;725;809;Chen Dongsheng;3,8;66
810;639;810;Jose E. Feliciano;3,8;50
811;3144;811;Andre Koo Sr;3,8;56
812;685;812;Luca Garavoglia;3,8;55
813;754;813;Joseph Grendys;3,8;62
814;1258;814;Wenrong Shen;3,8;78
815;773;815;Jason Jiang;3,8;51
816;956;816;Charles Edelstenne;3,8;86
817;637;817;Behdad Eghbali;3,8;47
818;490;818;Miao Hangen;3,7;59
819;781;819;Anthony Pritzker;3,7;63
820;1114;820;Andrei Bokarev;3,7;57
821;953;821;Gurbachan Singh Dhingra;3,7;73
822;954;821;Kuldip Singh Dhingra;3,7;76
823;3147;823;William Conway Jr;3,7;74
824;1107;824;Madhur Bajaj;3,7;71
825;1108;824;Niraj Bajaj;3,7;69
826;1109;824;Shekhar Bajaj;3,7;75
827;699;827;Sid Bass;3,7;81
828;3146;828;H. Ross Perot Jr;3,7;65
829;806;829;Masahiro Noda;3,7;85
830;681;830;Hubert Burda;3,7;84
831;792;831;Beatriz Davila de Santo Domingo;3,7;84
832;1422;832;Shamsheer Vayalil;3,7;47
833;1497;833;Venu Srinivasan;3,7;71
834;791;834;Nicolas DIeteren;3,7;48
835;690;835;Mary Alice Dorrance Malone;3,7;74
836;630;836;Christian Haub;3,7;59
837;866;837;John Middleton;3,7;68
838;3149;838;Hilton Schlosberg and family;3,7;71
839;854;839;Igor Altushkin;3,7;53
840;2229;840;Stephan Schnabel;3,7;49
841;1120;841;Bruce Flatt;3,7;58
842;1236;842;Alceu Elias Feldmann and family;3,7;74
843;650;843;Jay Paul;3,7;76
844;766;844;Hayes Barnard;3,7;52
845;793;845;Bob Gaglardi;3,7;83
846;1072;846;Euisun Chung;3,7;53
847;867;847;Hiroshi Mikitani;3,7;58
848;819;848;Maurizio Billi;3,7;66
849;680;849;Danielle Bellon and family;3,7;84
850;974;850;Penny Pritzker;3,6;64
851;947;851;Jon Yarbrough;3,6;66
852;1358;852;Jayshree Ullal;3,6;62
853;2752;853;Neil Shen;3,6;56
854;1299;854;Matthias Reinhart;3,6;64
855;837;855;Prasert Prasarttong-Osoth;3,6;90
856;864;856;Steven Klinsky;3,6;67
857;976;857;Renzo Rosso and family;3,6;68
858;868;858;Bob Parsons;3,6;73
859;838;859;Ira Rennert;3,6;89
860;800;860;Josh Kushner;3,6;38
861;944;861;Vincent Viola;3,6;68
862;779;862;Daniel Och;3,6;63
863;1235;863;Sandeep Engineer;3,6;62
864;893;864;Rodger Riney and family;3,6;78
865;846;865;Wim van der Leegte and family;3,6;76
866;801;866;Samuel Tak Lee;3,6;84
867;1104;867;Jose Joao Abdalla Filho;3,6;78
868;802;868;Edwin Leong;3,6;72
869;796;869;Alan Howard;3,6;60
870;919;870;Senapathy Gopalakrishnan;3,6;68
871;546;871;Ugur Sahin;3,6;58
872;950;872;John Coates;3,6;54
873;706;873;Koon Poh Keong;3,6;62
874;769;874;Yakir Gabay;3,6;57
875;812;875;Lawrence Stroll;3,6;64
876;705;876;Travis Kalanick;3,6;47
877;949;877;Cho Tak Wong;3,6;77
878;464;878;Seo Jung-jin;3,5;66
879;885;879;Fu Liquan and family;3,5;56
880;624;880;Stephane Bancel;3,5;51
881;851;881;Barry Zekelman;3,5;57
882;1212;882;Anna Katharina Viessmann;3,5;
883;898;883;Stephen Smith;3,5;72
884;3148;884;Amos Hostetter Jr;3,5;87
885;1207;885;Leonard Schleifer;3,5;71
886;1044;886;Lee Seo-hyun;3,5;50
887;805;887;Masahiro Miki;3,5;68
888;679;888;Andrej Babis;3,5;69
889;1029;889;Cao Longxiang and family;3,5;66
890;1086;890;Akira Mori and family;3,5;87
891;809;891;J.B. Pritzker;3,5;59
892;901;892;Carl Thoma;3,5;75
893;485;893;Zhao Yan;3,5;57
894;916;894;David Filo;3,5;57
895;912;895;Antonio Del Valle Ruiz and family;3,5;85
896;1019;896;Martua Sitorus;3,5;64
897;1012;897;John Paulson;3,5;68
898;986;898;Norman Braman;3,5;91
899;1865;899;Michael Polsky;3,5;75
900;523;900;Fang Wei;3,4;50
901;1036;901;Michael Federmann and family;3,4;80
902;816;902;Zeng Fangqin;3,4;58
903;626;903;Neal Blue and family;3,4;88
904;1055;904;Gregorio Perez Companc and family;3,4;88
905;951;905;Ryan Cohen;3,4;38
906;861;906;Laurence Graff and family;3,4;85
907;1552;907;Matthew Prince;3,4;49
908;1304;908;Tsai Ming-kai;3,4;73
909;775;909;Richard LeFrak and family;3,4;78
910;1457;910;Sanjiv Goenka;3,4;63
911;1247;911;Lin Chen-hai;3,4;77
912;1168;912;Joesley Batista;3,4;52
913;1169;912;Wesley Batista;3,4;51
914;255;914;Yang Huiyan and family;3,4;42
915;780;915;Horst Paulmann and family;3,4;89
916;873;916;Hans Peter Wild;3,4;82
917;1254;917;Eren Ozmen;3,4;65
918;946;918;Steve Wynn;3,4;82
919;886;919;John Gandel;3,4;89
920;1372;920;Aneel Bhusri;3,4;58
921;813;921;Tung Chee Chen;3,4;81
922;1343;922;David Murdock;3,4;100
923;890;923;Arnon Milchan;3,4;79
924;1146;924;Karsanbhai Patel;3,4;80
925;1115;925;Jack Cowin;3,4;81
926;1095;926;Stewart Rahr;3,4;78
927;888;927;Kwek Leng Beng;3,4;83
928;884;928;Walter Frey;3,4;80
929;719;929;Rufino Vigil Gonzalez;3,4;75
930;1078;930;Adi Godrej;3,4;81
931;1079;930;Jamshyd Godrej;3,4;75
932;1087;930;Rishad Naoroji;3,4;72
933;1073;930;Smita Crishna-Godrej;3,4;73
934;979;934;Timur Turlov;3,4;36
935;1390;935;Willis Johnson;3,4;76
936;872;936;Stefan von Holtzbrinck;3,4;60
937;1183;937;Stewart Horejsi and family;3,4;86
938;970;938;Jonathan Nelson;3,4;67
939;1423;939;Radha Vembu;3,3;51
940;3150;940;Holden Spaht;3,3;49
941;3151;940;Scott Crabill;3,3;54
942;3152;940;Seth Boro;3,3;48
943;980;943;Frank VanderSloot;3,3;75
944;1022;944;Sunny Varkey;3,3;66
945;978;945;Rita Tong Liu;3,3;75
946;920;946;Luciano Hang;3,3;61
947;1093;947;Madhukar Parekh;3,3;77
948;1175;948;Fernando Chico Pardo;3,3;72
949;3153;949;Edward DeBartolo Jr;3,3;77
950;829;950;Walter P.J. Droege;3,3;71
951;835;951;Daniel Loeb;3,3;62
952;899;952;Nik Storonsky;3,3;39
953;1374;953;J. Hyatt Brown;3,3;86
954;1031;954;John Caudwell;3,3;71
955;1228;955;Peggy Cherng;3,3;76
956;1227;955;Andrew Cherng;3,3;76
957;957;957;Sergei Gordeev;3,3;51
958;1144;958;Yuji Otsuka;3,3;70
959;849;959;Yang Shaopeng;3,3;66
960;1335;960;Kevin David Lehmann;3,3;21
961;932;961;Ravi Pillai;3,3;70
962;1276;962;Otto Philipp Braun;3,3;46
963;879;963;John Arnold;3,3;49
964;906;964;Giuliana Benetton;3,3;86
965;907;965;Luciano Benetton;3,3;88
966;908;966;Arun Bharat Ram;3,3;83
967;1516;967;Anu Aga;3,3;81
968;994;968;Jean Coutu and family;3,3;96
969;1456;969;Harsh Goenka;3,3;66
970;1292;970;Fatih Ozmen;3,3;66
971;1124;971;Nadir Godrej;3,3;73
972;542;972;Jane Lauder;3,3;51
973;804;973;Mohamed Mansour;3,3;76
974;1240;974;J. Tomilson Hill;3,3;75
975;1331;975;Bom Kim;3,3;45
976;855;976;Ramon Ang;3,3;70
977;857;977;Markus Blocher;3,3;53
978;948;978;Zhou Bajin;3,2;88
979;1053;979;God Nisanov;3,2;51
980;1042;979;Zarakh Iliev;3,2;57
981;2524;981;Wu Xiangdong;3,2;55
982;1127;982;Samvel Karapetyan;3,2;58
983;1879;983;August Troendle;3,2;68
984;1691;984;Satyanarayan Nuwal;3,2;71
985;331;985;Zhang Hejun;3,2;72
986;1386;986;Lutz Mario Helmig and family;3,2;77
987;1283;987;Alfred Gantner;3,2;55
988;1279;987;Marcel Erni;3,2;59
989;1307;987;Urs Wietlisbach;3,2;62
990;918;990;Sergei Galitsky;3,2;56
991;1177;991;Maria Del Pino;3,2;67
992;997;992;Stephen Deckoff;3,2;58
993;1677;993;George Kurtz;3,2;53
994;939;994;Warren Stephens;3,2;67
995;1181;995;Eric Douglas;3,2;55
996;937;996;Isabella Seragnoli;3,2;78
997;985;997;George Bishop;3,2;86
998;1134;998;Frank Laukien;3,2;64
999;1002;999;Susan Carol Holland;3,2;67
1000;3156;1000;William Wrigley Jr;3,2;60
1001;984;1001;Nicolas Berggruen;3,2;62
1002;863;1002;Robert Johnson;3,2;76
1003;874;1003;Wu Guanjiang and family;3,2;55
1004;1180;1004;Carl Douglas;3,2;62
1005;1237;1005;Serge Godin;3,2;74
1006;880;1006;Bill Austin;3,2;82
1007;1060;1007;Rodney Sacks;3,2;74
1008;3154;1008;Drayton McLane Jr;3,2;87
1009;842;1009;Karin Sartorius-Herbst;3,2;
1010;889;1010;Pablo Legorreta;3,2;60
1011;783;1011;Howard Schultz;3,2;70
1012;871;1012;Leena Tewari;3,2;66
1013;882;1013;Bennett Dorrance;3,2;78
1014;1050;1014;Ronald McAulay;3,2;88
1015;1089;1015;Nandan Nilekani;3,2;68
1016;1154;1016;Salil Singhal;3,2;76
1017;991;1017;Todd Christopher;3,2;61
1018;1272;1018;Brian Acton;3,1;52
1019;3155;1019;Frank Fertitta III;3,1;62
1020;1461;1020;Hortensia Herrero;3,1;73
1021;902;1021;Todd Wanek;3,1;59
1022;972;1022;Katharina Otto-Bernstein;3,1;60
1023;860;1023;Alessandra Garavoglia;3,1;64
1024;1187;1024;Alicia Koplowitz;3,1;70
1025;1993;1025;Sergei Studennikov and family;3,1;56
1026;955;1026;Martin Ebner;3,1;78
1027;973;1027;Sergei Popov;3,1;52
1028;960;1028;Bertil Hult;3,1;83
1029;1147;1029;Richard Peery;3,1;85
1030;1130;1030;Yuri Kovalchuk and family;3,1;72
1031;811;1031;Jerry Speyer and family;3,1;83
1032;1039;1032;Otto Happel;3,1;76
1033;1989;1033;Frank Slootman;3,1;65
1034;1689;1034;Mofatraj Munot;3,1;79
1035;2461;1035;Nikhil Kamath;3,1;37
1036;1150;1036;Wayne Rothbaum;3,1;56
1037;1016;1037;Robert Sands;3,1;65
1038;975;1038;Theodore Rachmat;3,1;80
1039;1057;1039;Arvind Poddar;3,1;66
1040;922;1040;Hu Baifan;3,1;61
1041;1009;1041;Harsh Mariwala;3,1;72
1042;1021;1042;Sukanto Tanoto;3,1;74
1043;2731;1043;Guo Guangchang;3,1;57
1044;1218;1044;Bill Alfond;3,1;75
1045;1219;1044;Susan Alfond;3,1;78
1046;1220;1044;Ted Alfond;3,1;79
1047;930;1047;Geoffrey Palmer;3,1;73
