ID;User_ID;Table_rank_2022;Person;net_worth_in_BillionUSD_2024_02;Age_of_person_2024_02
1048;724;1048;Vanich Chaiyawan;3,1;92
1049;995;1049;Catheline Perier DIeteren;3,1;79
1050;1579;1050;Nikolai Buinov;3,1;56
1051;969;1051;Farhad Moshiri;3,1;68
1052;1368;1052;George Argyros and family;3,1;87
1053;836;1053;Margarita Louis-Dreyfus and family;3,1;61
1054;1076;1054;Lorenzo Fertitta;3,1;55
1055;3158;1055;T.S. Kalyanaraman;3;76
1056;1003;1056;Hui Ka Yan;3;65
1057;587;1057;Li Gaiteng;3;51
1058;905;1058;Karen Virginia Beckmann Legoretta;3;
1059;1328;1059;Justin Ishbia;3;46
1060;966;1060;Vladimir Litvinenko and family;3;68
1061;1100;1061;Meg Whitman;3;67
1062;1290;1062;Kalanithi Maran;3;58
1063;3159;1063;Wu Guangming;3;62
1064;600;1064;Forrest Li;3;46
1065;566;1065;Zhang Tao;3;51
1066;832;1066;Mikhail Gutseriev;3;65
1067;983;1067;Semahat Sevim Arsel;3;95
1068;1253;1068;Tomas Olivo Lopez;3;50
1069;1289;1069;Catherine Lozick;3;78
1070;1535;1070;Michael Jordan;3;61
1071;1597;1071;Eduardo Eurnekian;3;91
1072;900;1072;Jeffrey Talpins;3;48
1073;1406;1073;Prathap Reddy;3;92
1074;1059;1074;Haim Saban;3;79
1075;1322;1075;James Duff;3;62
1076;1323;1075;Thomas Duff;3;67
1077;1034;1077;John Paul DeJoria;3;79
1078;3254;1078;Solina Chau;3;62
1079;1232;1079;Oleg Deripaska;3;56
1080;977;1080;Friede Springer;3;81
1081;1944;1081;Ramesh Juneja;3;68
1082;1051;1082;Erwin Franz Mueller;3;91
1083;1317;1083;Morris Chang;3;92
1084;768;1084;Charles Cohen;3;72
1085;745;1085;Wu Yiling;3;74
1086;2796;1086;Zhang Lei;3;51
1087;909;1087;Ron Burkle;3;71
1088;1176;1088;Ray Davis;3;82
1089;987;1089;Eva Maria Bucher-Haefner;3;67
1090;1158;1090;Thomas Tull;3;53
1091;1043;1091;Ipek Kirac;2,9;39
1092;1080;1092;Lee Yeow Chor;2,9;57
1093;1405;1093;Phillip T. (Terry) Ragon;2,9;74
1094;1697;1094;Olivier Pomel;2,9;46
1095;1035;1095;Bernard Ecclestone and family;2,9;93
1096;815;1096;Xia Zuoquan;2,9;62
1097;1173;1097;Richard Chandler;2,9;65
1098;1392;1098;Chris Larsen;2,9;63
1099;1943;1099;Rajeev Juneja;2,9;58
1100;2219;1100;G. M. Rao;2,9;73
1101;917;1101;Lindsay Fox;2,9;86
1102;1157;1102;Glen Taylor;2,9;82
1103;512;1103;Cheng Xue;2,9;54
1104;1669;1104;Yusuf Hamied;2,9;87
1105;858;1105;Richard Branson;2,9;73
1106;1061;1106;Karthik Sarma;2,9;49
1107;1213;1107;Jurgen Wirtgen;2,9;58
1108;1214;1107;Stefan Wirtgen;2,9;53
1109;772;1109;Ji Qi;2,9;57
1110;1282;1110;Bernard Fraisse and family;2,9;67
1111;1198;1111;C. Dean Metropoulos;2,9;77
1112;348;1112;Liu Jincheng and family;2,9;59
1113;1297;1113;Qiu Jianping and family;2,9;62
1114;1200;1114;Falguni Nayar;2,9;61
1115;1215;1115;Zhao Lixin;2,9;58
1116;662;1116;Chen Hua and family;2,9;58
1117;1210;1117;Julia Thiele-Schuerhoff;2,9;52
1118;1122;1118;Robert Friedland;2,9;73
1119;1063;1119;Daniel Sundheim;2,9;46
1120;1325;1120;John Fisher;2,9;62
1121;1478;1121;Anand Mahindra;2,9;68
1122;1116;1122;Glenn Dubin;2,9;66
1123;1090;1123;Benjamin Otto;2,9;
1124;1156;1124;Evan Spiegel;2,9;33
1125;929;1125;Aristotelis Mistakidis;2,9;62
1126;1075;1126;Du Jiangtao and family;2,9;54
1127;817;1127;Zhang Jian;2,9;55
1128;833;1128;Patrick Lee;2,9;82
1129;2017;1129;Zhang Bangxin;2,9;44
1130;1011;1130;Maja Oeri;2,8;69
1131;1117;1131;N. Murray Edwards;2,8;64
1132;1401;1132;Thi Phuong Thao Nguyen;2,8;53
1133;1251;1133;Lachhman Das Mittal;2,8;93
1134;913;1134;Gustavo Denegri and family;2,8;86
1135;2775;1135;Qiu Guanghe and family;2,8;72
1136;1123;1136;Alexander Frolov;2,8;59
1137;1074;1137;Eleanor Butt Crook and family;2,8;91
1138;1088;1138;Philip Niarchos;2,8;70
1139;1094;1139;Sean Parker;2,8;44
1140;778;1140;Shigenobu Nagamori;2,8;79
1141;1482;1141;Nirmal Minda;2,8;66
1142;962;1142;Kuok Khoon Hong;2,8;74
1143;1091;1143;Maren Otto;2,8;
1144;1815;1144;Chen Tianshi;2,8;39
1145;1225;1145;Herb Chambers;2,8;82
1146;1038;1146;Gu Yuhua and family;2,8;74
1147;1345;1147;Lirio Parisotto;2,8;70
1148;1479;1148;Rafique Malik;2,8;73
1149;1230;1149;Yadu Hari Dalmia and family;2,8;76
1150;1201;1150;James Packer;2,8;56
1151;1762;1151;Alexis Le-Quoc;2,8;49
1152;1268;1152;Oprah Winfrey;2,8;70
1153;1246;1153;Li Hongxin and family;2,8;70
1154;406;1154;Gao Jifan and family;2,8;59
1155;1472;1155;Theodore Leonsis;2,8;68
1156;1135;1156;Maritsa Lazari and family;2,8;79
1157;1110;1157;Harindarpal Banga;2,8;73
1158;1229;1158;Leon G. Cooperman;2,8;80
1159;2220;1159;P.V. Ramprasad Reddy;2,8;65
1160;1204;1160;Alejandro Santo Domingo;2,8;47
1161;1995;1161;Kevin Systrom;2,8;40
1162;967;1162;Daniel Mate;2,8;60
1163;1199;1163;Hans Georg Naeder;2,8;62
1164;3255;1164;Li Liufa and family;2,8;66
1165;1273;1165;Abdulla Al Futtaim and family;2,8;84
1166;1149;1166;Paolo Rocca;2,8;71
1167;1148;1167;Gianfelice Rocca;2,8;75
1168;3176;1168;Zhang Xinghai and family;2,8;61
1169;1092;1169;Ranjan Pai;2,8;51
1170;1165;1170;Felix Baker;2,8;54
1171;1166;1171;Julian Baker;2,8;57
1172;830;1172;Fan Daidi;2,8;58
1173;1353;1173;Alberto Siccardi and family;2,8;79
1174;968;1174;Ravi Modi;2,8;46
1175;834;1175;Leng Youbin;2,7;55
1176;1139;1176;Vincent McMahon;2,7;78
1177;1619;1177;Kentaro Ogawa;2,7;75
1178;1141;1178;Denis O  Brien;2,7;65
1179;1010;1179;Gilles Martin;2,7;60
1180;2905;1180;Michael Saylor;2,7;59
1181;1172;1181;Cen Junda;2,7;59
1182;921;1182;Michael Hintze;2,7;70
1183;640;1183;Hu Kaijun;2,7;62
1184;499;1184;Ibrahim Erdemoglu;2,7;61
1185;1487;1185;Florentino Perez;2,7;76
1186;1077;1186;Sebastian Glaser;2,7;
1187;1096;1187;Su Hua;2,7;42
1188;1062;1188;Sybill Storz;2,7;86
1189;1040;1188;Gudrun Heine;2,7;69
1190;1097;1190;Sun Shoukuan;2,7;74
1191;894;1191;Phil Ruffin;2,7;88
1192;1388;1192;Thomas James;2,7;81
1193;3256;1193;Li Hua;2,7;46
1194;1142;1194;Timm Oberwelland;2,7;
1195;1071;1195;Choo Chong Ngen;2,7;70
1196;1255;1196;John Pritzker;2,7;70
1197;1653;1197;Sanjeev Bikhchandani;2,7;60
1198;1037;1198;Kenneth Feld and family;2,7;75
1199;1159;1199;Bulat Utemuratov;2,7;66
1200;1133;1200;Hans Langer;2,7;72
1201;1244;1201;Brad Kelley;2,7;67
1202;1260;1202;Jeff Sutton;2,7;64
1203;1129;1203;Mustafa Rahmi Koc;2,7;93
1204;2711;1204;Chen Fashu;2,7;63
1205;998;1205;Feng Hailiang;2,7;63
1206;1266;1206;Peter Unger;2,7;79
1207;1291;1207;Jed McCaleb;2,7;49
1208;1825;1208;Daniel Dines;2,7;52
1209;1484;1209;Eugene Murtagh;2,7;81
1210;1153;1210;Christiane Schoeller;2,7;
1211;1224;1211;Vivek Chand Burman;2,7;86
1212;941;1212;Roman Trotsenko;2,7;53
1213;1286;1213;Peter Hargreaves;2,7;77
1214;892;1214;Julio Ponce Lerou;2,7;78
1215;1498;1215;Edward Stack;2,7;69
1216;1006;1216;Egor Kulkov;2,7;52
1217;952;1217;Deng Wen;2,6;55
1218;1481;1218;Kiran Mazumdar-Shaw;2,6;70
1219;3160;1219;John Dorrance III;2,6;80
1220;1300;1220;Arnout Schuijff;2,6;56
1221;1270;1221;Xie Weitong;2,6;67
1222;1164;1222;Ben Ashkenazy;2,6;54
1223;1167;1223;David Baszucki;2,6;61
1224;1112;1224;Anne Beaufour;2,6;60
1225;1113;1224;Henri Beaufour;2,6;58
1226;770;1226;Huang Li;2,6;60
1227;1626;1227;Dwight Schar;2,6;82
1228;1709;1228;Tran Dinh Long;2,6;63
1229;1007;1229;Lin Ming-hsiung;2,6;74
1230;2840;1230;Fred Ehrsam;2,6;35
1231;1275;1231;Koos Bekker;2,6;71
1232;1295;1232;Daniel Pritzker;2,6;64
1233;1099;1233;Tung Chee Hwa;2,6;86
1234;3161;1234;Bernard Saul II and family;2,6;91
1235;1412;1235;Kavitark Ram Shriram;2,6;67
1236;1887;1236;Alan Wilson;2,6;83
1237;1888;1236;Bruce Wilson;2,6;77
1238;1889;1236;John Wilson;2,6;86
1239;878;1239;Mohed Altrad;2,6;75
1240;3169;1240;Ruan Hongliang;2,6;63
1241;910;1241;Chen Kaixuan;2,6;65
1242;1710;1242;Alan Trefler;2,6;67
1243;3165;1243;Sun Guangxin;2,6;61
1244;1189;1244;Henry Laufer;2,6;78
1245;1308;1245;Jerry Yang;2,6;55
1246;2733;1246;Xie Liangzhi and family;2,6;58
1247;990;1247;Chan Tan Ching-fen;2,6;
1248;1521;1248;Wilhelm Beier and family;2,6;67
1249;1311;1249;Mortimer Zuckerman;2,6;86
1250;1082;1250;Dmitry Mazepin;2,6;55
1251;1471;1251;Christian Latouche and family;2,6;83
1252;1321;1252;K. Dinesh;2,6;69
1253;2294;1253;Balkrishan Goenka;2,6;57
1254;2015;1254;Michael Minhong Yu;2,6;62
1255;1128;1255;Kei Hoi Pang;2,6;58
1256;1590;1256;Sol Daurella;2,6;58
1257;2036;1257;Reinold Geiger;2,6;76
1258;1085;1258;Taha Mikati;2,6;79
1259;1252;1259;Bobby Murphy;2,6;35
1260;1558;1260;Bhadresh Shah;2,6;72
1261;3162;1261;Roy Carroll II;2,6;61
1262;1265;1262;Donald Trump;2,6;77
1263;1211;1263;John Tyson and family;2,5;70
1264;1084;1264;Najib Mikati;2,5;68
1265;605;1265;Issad Rebrab and family;2,5;80
1266;1445;1266;Domenico Dolce;2,5;65
1267;1451;1266;Stefano Gabbana;2,5;61
1268;1444;1268;Beda Diethelm;2,5;83
1269;1812;1269;Christian Birkenstock;2,5;51
1270;1342;1270;Vadim Moshkovich;2,5;56
1271;1334;1271;Stephen Lansdown;2,5;71
1272;1241;1272;Jay-Z;2,5;54
1273;1222;1273;Thor Bjorgolfsson;2,5;56
1274;1305;1274;Ted Turner;2,5;85
1275;1446;1275;Ralph Dommermuth;2,5;60
1276;1140;1276;Patrice Motsepe;2,5;62
1277;1303;1277;Lucio Tan;2,5;89
1278;2184;1278;Alexander Karp;2,5;56
1279;1480;1279;Katarina Martinson;2,5;42
1280;1208;1280;Dieter Schnabel;2,5;78
1281;844;1281;Scott Shleifer;2,5;46
1282;1233;1282;Sergey Dmitriev;2,5;57
1283;1197;1283;Hans Melchers;2,5;85
1284;2776;1284;An Kang;2,5;75
1285;971;1285;Or Wai Sheun;2,5;72
1286;1264;1286;Byron Trott;2,5;65
1287;3167;1287;Ye Chenghai and family;2,5;80
1288;1284;1288;Paul Gauselmann and family;2,5;89
1289;1234;1289;Joseph Edelman;2,5;68
1290;1464;1290;Jared Isaacman;2,5;41
1291;1274;1291;Edward Bass;2,5;78
1292;3257;1292;Alexander Lutsenko and family;2,5;61
1293;1028;1293;Alberto Bombassei;2,5;83
1294;1701;1294;Anatoly Sedykh;2,5;59
1295;988;1295;Cai Dongchen;2,5;71
1296;1333;1296;Lam Kong;2,5;59
1297;1111;1297;Ulrike Baro;2,5;
1298;1934;1298;Patrick Hanrahan;2,5;68
1299;1414;1299;William Stone;2,5;68
1300;1603;1300;Reid Hoffman;2,5;56
1301;1881;1301;Sekar Vembu;2,5;52
1302;1221;1302;Riley Bechtel and family;2,5;71
1303;1223;1303;Charles Bronfman;2,5;92
1304;1267;1304;Roger Wang;2,5;75
1305;1245;1305;Wolfgang Leitner;2,5;70
1306;3163;1306;Stephen Mandel Jr;2,5;67
1307;2129;1307;Zheng Jianjiang and family;2,4;63
1308;1281;1308;Gerald Ford;2,4;79
1309;1058;1309;Alexey Repik;2,4;44
1310;1385;1310;Hans-Werner Hector;2,4;84
1311;3258;1311;Xiang Guangda;2,4;66
1312;1217;1312;S. Daniel Abraham;2,4;99
1313;3157;1313;Song Zuowen;2,4;76
1314;1238;1314;Alec Gores;2,4;70
1315;1713;1315;Martin Viessmann;2,4;70
1316;1277;1316;Chen Tei-fu;2,4;75
1317;1351;1317;Richard Sands;2,4;72
1318;1288;1318;Kwek Leng Kee;2,4;69
1319;989;1319;Jean-Pierre Cayard;2,4;81
1320;1301;1320;Hans Sy;2,4;68
1321;1171;1321;Miriam Baumann-Blocher;2,4;49
1322;1205;1322;Steven Sarowitz;2,4;58
1323;1105;1323;Juan Abello;2,4;82
1324;3164;1324;Huang Zhenda and family;2,4;76
1325;1000;1325;Sam Goi;2,4;77
1326;1339;1326;Kishore Mariwala;2,4;89
1327;2159;1327;Anand Deshpande;2,4;61
1328;1103;1328;Zhu Xingming;2,4;57
1329;657;1329;Wang Wenjing;2,4;59
1330;1195;1330;Lu Weiding;2,4;53
1331;1136;1331;Angela Leong;2,4;62
1332;1426;1332;David Wertheim;2,4;66
1333;1407;1333;Jerry Reinsdorf;2,4;88
1334;1604;1334;Hu Rongda and family;2,4;65
1335;786;1335;Wang Yanqing and family;2,4;57
1336;1327;1336;Erman Ilicak;2,4;56
1337;2351;1337;Atul Ruia;2,4;53
1338;3170;1338;Wang Xicheng and family;2,4;75
1339;3166;1339;Henry Sy Jr;2,4;70
1340;1257;1340;Ferit Faik Sahenk;2,4;59
1341;1330;1341;Bruce Karsh;2,4;68
1342;1863;1342;Andreas Pohl;2,4;59
1343;1743;1343;Alexandre Grendene Bartelle;2,4;74
1344;583;1344;Ali Erdemoglu;2,4;64
1345;2992;1345;Patrick Zalupski;2,4;43
1346;1132;1346;Jonathan Kwok;2,4;31
1347;1131;1346;Geoffrey Kwok;2,4;38
1348;914;1348;Dong Jinggui;2,4;
1349;1302;1349;Herbert Sy;2,4;67
1350;1561;1350;Sylvia Stroeher;2,4;68
1351;1231;1351;Henry Davis;2,4;73
1352;1182;1352;Fiona Geminder;2,4;59
1353;1988;1353;Basudeo Singh;2,4;83
1354;3259;1354;Kwak Dong Shin;2,4;49
1355;1394;1355;Liang Xinjun;2,4;55
1356;1598;1356;David Fong;2,4;66
1357;1436;1357;Martin Bouygues;2,4;
1358;1437;1357;Olivier Bouygues;2,4;73
1359;1393;1359;Solomon Lew;2,3;78
1360;1306;1360;David Walentas;2,3;85
1361;1348;1361;Alberto Prada;2,3;70
1362;1349;1361;Marina Prada;2,3;78
1363;1454;1363;Kamal Ghaffarian;2,3;65
1364;1285;1364;Mitchell Goldhar;2,3;62
1365;1600;1365;Surjit Kumar Gupta;2,3;82
1366;1341;1366;Mi Enhua;2,3;65
1367;1026;1367;Zhu Gongshan and family;2,3;66
1368;1421;1368;Lottie Tham and family;2,3;74
1369;1363;1369;Paul-Heinz Wesjohann and family;2,3;80
1370;1344;1370;David Nahmad;2,3;76
1371;1455;1371;Dennis Gillings;2,3;79
1372;1310;1372;Yang Weidong and family;2,3;55
1373;1318;1373;Chao Teng-hsiung;2,3;79
1374;2407;1374;Prem Kumar Arora;2,3;85
1375;1263;1375;Arvind Tiku;2,3;54
1376;1015;1376;Stephen Rubin;2,3;86
1377;1346;1377;Augusto Perfetti;2,3;
1378;1347;1377;Giorgio Perfetti;2,3;
1379;1438;1379;William Boyd and family;2,3;92
1380;1769;1380;Palmer Luckey;2,3;31
1381;1772;1381;Ilson Mateus and family;2,3;61
1382;1459;1382;Stein Erik Hagen;2,3;67
1383;1170;1383;Yvonne Bauer;2,3;46
1384;1389;1384;James Jannard;2,3;74
1385;1450;1385;Paul Foster;2,3;66
1386;1400;1386;Adam Neumann;2,3;44
1387;1578;1387;Julio Bozano;2,3;88
1388;1620;1388;Ajay Parekh;2,3;66
1389;1357;1389;T.Y. Tsai;2,3;71
1390;2102;1390;Airat Shaimiev;2,3;61
1391;1621;1391;Narendrakumar Parekh;2,3;85
1392;1429;1392;Yeung Kin-man;2,3;59
1393;1338;1393;Lim Kok Thay;2,3;72
1394;1354;1394;Stefan Soloviev;2,3;48
1395;1316;1395;Timothy Boyle;2,3;74
1396;1851;1396;Lee Yeow Seng;2,3;46
1397;1591;1397;Mark Davis;2,3;68
1398;1601;1398;Caroline Hagen Kjos;2,3;40
1399;656;1399;Wang Junshi and family;2,3;75
1400;1373;1400;Brett Blundy;2,3;64
1401;865;1401;William Lauder;2,3;63
1402;1312;1402;John Armitage;2,3;64
1403;2764;1403;Shi Yuzhu;2,3;61
1404;2218;1404;Jupally Rameshwar Rao;2,3;68
1405;1741;1405;Rolf Gerling;2,3;69
1406;1708;1406;Jim Thompson;2,3;84
1407;1379;1407;Tom Ford;2,2;62
1408;1381;1408;Noam Gottesman;2,2;62
1409;1834;1409;Irving Grousbeck and family;2,2;89
1410;1449;1410;Bob Ell;2,2;79
1411;1416;1411;Harley Sy;2,2;64
1412;1656;1412;R.G. Chandramogan;2,2;74
1413;1190;1413;Louis Le Duff;2,2;77
1414;738;1414;Alfred Oetker;2,2;57
1415;739;1414;Carl Ferdinand Oetker;2,2;51
1416;740;1414;Julia Oetker;2,2;45
1417;3168;1417;Reinfried Pohl Jr;2,2;64
1418;1520;1418;Pavel Baudis;2,2;63
1419;1577;1419;David Blitzer;2,2;54
1420;2760;1420;Shi Yonghong and family;2,2;55
1421;1294;1421;Tor Peterson;2,2;59
1422;1511;1422;Michael Ying;2,2;74
1423;2970;1423;Luiz Frias;2,2;60
1424;1188;1424;Adam Kwok;2,2;40
1425;1382;1425;Jeffrey Gundlach;2,2;65
1426;903;1426;Xue Hua;2,2;
1427;1350;1427;Filiz Sahenk;2,2;57
1428;1045;1428;Li Jianquan and family;2,2;67
1429;1313;1429;Lee Bass;2,2;67
1430;1469;1430;Lam Wai-ying;2,2;
1431;1700;1431;Karin Schick;2,2;
1432;1355;1432;Tang Yiu;2,2;89
1433;1441;1433;Bruce Cheng;2,2;87
1434;1647;1434;Cameron Adams;2,2;44
1435;1431;1434;Oren Zeev;2,2;59
1436;1783;1436;Paul Saville;2,2;68
1437;3187;1437;Zygmunt Solorz;2,2;67
1438;1439;1438;Anand Burman;2,2;71
1439;1226;1439;Cheng Yixiao;2,2;40
1440;1384;1440;Shmuel Harlap;2,2;79
1441;1432;1441;Clayton Zekelman;2,2;55
1442;1622;1442;Jennifer Pritzker;2,2;73
1443;1569;1443;Zhang Fan;2,2;58
1444;1733;1444;Kommer Damen;2,2;79
1445;1377;1445;Dermot Desmond;2,2;73
1446;1365;1446;Xu Shugen;2,2;58
1447;1680;1447;Louise Lindh;2,2;44
1448;1717;1448;Kie Chie Wong;2,2;75
1449;2190;1449;Kristo Kaeaermann;2,2;43
1450;1537;1450;Shlomo Kramer;2,2;57
1451;2008;1451;Weng Xianding;2,2;62
1452;1398;1452;Howard Marks;2,2;77
1453;2337;1453;Kailashchandra Nuwal;2,2;66
1454;797;1454;Huang Yi;2,2;62
1455;1417;1455;Teresita Sy-Coson;2,2;73
1456;1646;1456;Anita Zucker;2,1;72
1457;981;1457;Yoo Jung-hyun;2,1;54
1458;2336;1458;Scott Nuttall;2,1;51
1459;2362;1459;Abhay Soi;2,1;50
1460;1447;1460;Georgi Domuschiev;2,1;51
1461;1448;1460;Kiril Domuschiev;2,1;54
1462;1402;1462;Ni Yongpei and family;2,1;72
1463;1460;1463;Bahaa Hariri;2,1;57
1464;1489;1464;Leonid Radvinsky;2,1;41
1465;963;1465;Aerin Lauder;2,1;53
1466;1738;1466;Francois Feuillet and family;2,1;75
1467;1509;1467;Elaine Wynn;2,1;81
1468;1453;1468;Gordon Getty;2,1;90
1469;2781;1469;Ernest Garcia  III;2,1;41
1470;1186;1470;Dmitry Kamenshchik;2,1;55
1471;1546;1471;Alexander Mamut;2,1;64
1472;2230;1472;Devi Shetty;2,1;71
1473;2103;1473;Radik Shaimiev;2,1;59
1474;1138;1474;Liang Yunchao;2,1;55
1475;1859;1475;P.N.C. Menon;2,1;75
1476;1352;1476;Stephan Schmidheiny;2,1;76
1477;1375;1477;Chen Jinxia;2,1;55
1478;1693;1478;Nihat Ozdemir;2,1;73
1479;1371;1478;Sezai Bacaksiz;2,1;74
1480;1992;1480;Thomas Steyer;2,1;66
1481;1184;1481;Hou Juncheng;2,1;59
1482;1367;1482;Zhang Jingzhang and family;2,1;88
1483;1829;1483;Richard Fortin;2,1;75
1484;1023;1484;Gang Ye;2,1;43
1485;3172;1485;Karl Scheufele III and family;2,1;85
1486;2231;1486;Albert Shigaboutdinov;2,1;71
1487;2239;1487;Rustem Sulteev;2,1;70
1488;1249;1488;Prayudh Mahagitsiri;2,1;78
1489;1557;1489;T. Denny Sanford;2,1;88
1490;3181;1490;Qian Dongqi;2,1;66
1491;1462;1491;Douglas Hsu;2,1;81
1492;1636;1492;Masateru Uno and family;2,1;77
1493;1470;1493;Marc Lasry;2,1;63
1494;1606;1494;Hui Wing Mau;2,1;73
1495;1465;1495;Eugene Kaspersky;2,1;58
1496;1662;1496;D. Leopoldo Del Pino;2,1;61
1497;1897;1497;Steven Meng Yang and family;2,1;41
1498;1659;1498;Tim Cook;2,1;63
1499;1824;1499;Jamie Dimon;2,1;67
1500;1502;1500;Barbara Tyson;2,1;74
1501;1631;1501;Peter Sondakh;2,1;74
1502;1634;1502;Hermanto Tanoko;2,1;61
1503;1744;1503;Gerry Harvey;2,1;84
1504;1155;1504;Alexander Skorobogatko;2,1;56
1505;1950;1505;Spiro Latsis and family;2,1;77
1506;1488;1506;Victor Pinchuk;2,1;63
1507;1476;1507;Daniel Lubetzky;2,1;55
1508;2847;1508;Guilherme Benchimol;2,1;47
1509;1873;1509;Ryan Smith;2,1;45
1510;1638;1510;Jitendra Virwani;2,1;58
1511;621;1511;Xu Jinfu and family;2,1;60
1512;1789;1512;Jonathan Tisch;2,1;70
1513;1985;1513;Ben Silbermann;2,1;41
1514;1121;1514;Miguel Fluxa Rossello;2,1;85
1515;1774;1515;Alberto Palatchi;2,1;74
1516;1683;1516;Jose Roberto Marinho;2,1;68
1517;1397;1517;Igor Makarov;2,1;61
1518;1826;1518;Alfredo Egydio Arruda Villela Filho;2,1;54
1519;1682;1519;Joao Roberto Marinho;2,1;70
1520;1637;1520;Vardis Vardinoyannis and family;2,1;91
1521;1684;1521;Roberto Irineu Marinho;2;76
1522;1953;1522;Nicola Leibinger-Kammueller;2;64
1523;1951;1522;Peter Leibinger;2;57
1524;1952;1522;Regine Leibinger;2;61
1525;1518;1525;Andrey Andreev;2;50
1526;3171;1526;David Adelman;2;51
1527;1418;1527;Katsumi Tada;2;78
1528;1655;1528;Alejandro Bulgheroni;2;79
1529;1983;1529;Sheryl Sandberg;2;54
1530;1262;1530;Andrew Tan;2;72
1531;1161;1531;Wong Man Li;2;59
1532;1730;1532;David Booth;2;78
1533;1820;1533;Jack Cockwell;2;83
1534;1519;1534;Michael Ashcroft;2;78
1535;881;1535;Chen Shibin;2;57
1536;1612;1536;James Leprino;2;86
1537;2222;1537;Fernando Roig;2;76
1538;1152;1538;Raj Sardana;2;63
1539;1970;1539;Stefan Olsson;2;75
1540;1547;1540;Craig McCaw;2;74
1541;1608;1541;Richard Kayne;2;78
1542;1491;1542;P.P. Reddy;2;66
1543;1580;1543;Nicola Bulgari;2;83
1544;1530;1544;John Hancock;2;48
1545;1610;1545;Edward Lampert;2;61
1546;1780;1546;Brian Roberts;2;64
