User_ID;Table_rank_2022;Name;net_worth_in_BillionUSD_2022;Age_of_person_2022
234;523;Ravi Jaipuria;5,20;67
706;523;Koon Poh Keong;5,20;60
925;523;Li Liangbin;5,20;54
926;523;Liang Feng;5,20;53
476;523;Wolfgang Marguerre and family;5,20;80
479;523;Katharine Rayner;5,20;77
1980;523;Carlos Rodriguez-Pastor;5,20;62
483;523;Margaretta Taylor;5,20;79
2712;523;You Xiaoping;5,20;64
876;523;Eric Yuan and family;5,20;52
535;536;Robert Bass;5,10;74
511;536;Alexandre Behring;5,10;55
661;536;Chan Laiwa and family;5,10;81
319;536;Jeff Greene;5,10;67
2713;536;Montri Jiaravanont;5,10;91
525;536;Charles B. Johnson;5,10;89
500;536;Elizabeth Johnson;5,10;58
669;536;Lin Bin;5,10;54
867;536;Hiroshi Mikitani;5,10;57
713;536;Isaac Perlmutter;5,10;79
491;536;Michael Pieper;5,10;76
605;536;Issad Rebrab and family;5,10;78
743;536;Tsai Hong-tu;5,10;69
654;536;Richard Tsai;5,10;64
656;536;Wang Junshi and family;5,10;73
786;536;Wang Yanqing and family;5,10;55
659;552;Shari Arison;5,00;64
428;552;Alain Bouchard;5,00;73
722;552;Austen Cargill II.;5,00;71
723;552;James Cargill II.;5,00;72
700;552;Ben Chestnut;5,00;47
2716;552;Wei Fang;5,00;48
262;552;Leonid Fedun;5,00;66
326;552;Johann Graf;5,00;75
2717;552;Huang Chulong;5,00;63
797;552;Huang Yi;5,00;60
596;552;Vladimir Kim;5,00;61
707;552;Dan Kurzius;5,00;50
598;552;Ronald Lauder;5,00;78
733;552;Marianne Liebmann;5,00;68
709;552;Tobi Lutke;5,00;41
503;552;Thomas Pritzker;5,00;71
844;552;Scott Shleifer;5,00;44
182;552;Autry Stephens;5,00;83
678;552;Peter Thiel;5,00;54
762;552;Tsai Cheng-ta;5,00;72
608;552;Maximilian Viessmann;5,00;64
532;552;Hansjoerg Wyss;5,00;87
847;552;Xiao Yongming and family;5,00;57
566;552;Zhang Tao;5,00;49
452;552;Daniel Ziff;5,00;50
453;552;Dirk Ziff;5,00;58
454;552;Robert Ziff;5,00;55
2718;579;Kapil and Rahul Bhatia;4,90;64
488;579;Mat Ishbia;4,90;42
518;579;Robert Rich Jr.;4,90;81
450;579;Thomas Schmidheiny;4,90;76
547;579;Alexandra Schoerghuber and family;4,90;63
1017;579;Erik Selin;4,90;54
653;579;Daniel Tsai;4,90;65
536;586;Dona Bertarelli;4,80;54
2721;586;Andrei Guriev and family;4,80;62
920;586;Luciano Hang;4,80;59
922;586;Hu Baifan;4,80;59
558;586;Bidzina Ivanishvili;4,80;66
2722;586;Yeow Chor and Yeow Seng Lee;4,80;64
834;586;Leng Youbin;4,80;53
615;586;Theo Mueller;4,80;82
2723;586;Julian Robertson  Jr.;4,80;89
618;586;Marc Rowan;4,80;59
561;586;Emanuele Saputo and family;4,80;85
674;586;Jeff Skoll;4,80;57
655;586;Frank Wang;4,80;41
2724;586;Wang Junlin;4,80;59
849;586;Yang Shaopeng;4,80;64
580;601;Maria Fernanda Amorim and family;4,70;87
789;601;Leonid Boguslavsky;4,70;70
858;601;Richard Branson;4,70;71
2725;601;Robert Brockman;4,70;80
468;601;Pierre Chen;4,70;65
2726;601;Chu Mang Yee and family;4,70;62
684;601;Scott Cook;4,70;69
592;601;Mark Cuban;4,70;63
729;601;Guenther Fielmann and family;4,70;82
538;601;Martin Haefner;4,70;68
641;601;Johnelle Hunt;4,70;90
597;601;Andre Koo  Sr.;4,70;54
457;601;Lai Meisong;4,70;51
601;601;Richard Li;4,70;55
631;601;Mangal Prabhat Lodha;4,70;66
349;601;Igor Olenicoff;4,70;79
562;601;Mark Shoen;4,70;71
274;601;Andrei Skoch and family;4,70;56
606;601;Fred Smith;4,70;77
549;601;Murat Ulker;4,70;63
579;601;Yu Yong;4,70;61
624;622;Stephane Bancel;4,60;49
384;622;Bubba Cathy;4,60;67
385;622;Dan Cathy;4,60;69
386;622;Trudy Cathy White;4,60;66
582;622;Jason Chang;4,60;77
554;622;Dagmar Dolby and family;4,60;80
1120;622;Bruce Flatt;4,60;56
2729;622;Masatoshi Ito;4,60;97
154;622;Viatcheslav Kantor;4,60;68
666;622;Min Kao and family;4,60;73
1008;622;Lin Xiucheng and family;4,60;66
527;622;Sami Mnaymneh;4,60;60
529;622;Tony Tamer;4,60;64
484;622;Richard White;4,60;67
2730;622;Baoguo Zhu and family;4,60;59
567;637;Michael Ashley;4,50;57
534;637;Ron Baron;4,50;78
591;637;Bert Beveridge;4,50;60
497;637;Todd Boehly;4,50;48
390;637;David Bonderman;4,50;79
2731;637;Guo Guangchang;4,50;55
643;637;Daryl Katz;4,50;60
2732;637;Ted Lerner and family;4,50;96
1200;637;Falguni Nayar;4,50;59
759;637;Trevor Rees-Jones;4,50;70
869;637;J. Joe Ricketts and family;4,50;80
462;637;Robert Rowling;4,50;68
742;637;Mark Stevens;4,50;62
1160;637;Gustav Magnar Witzoe;4,50;28
2733;637;Xie Liangzhi and family;4,50;56
1429;637;Yeung Kin-man;4,50;58
331;637;Zhang Hejun;4,50;64
679;654;Andrej Babis;4,40;67
728;654;Giuseppe De Longhi and family;4,40;82
750;654;Barry Diller;4,40;80
630;654;Christian Haub;4,40;57
770;654;Huang Li;4,40;58
642;654;Marian Ilitch;4,40;89
167;654;Suleiman Kerimov and family;4,40;56
802;654;Edwin Leong;4,40;70
1248;654;Lu Yiwen;4,40;35
616;654;N.R. Narayana Murthy;4,40;75
1309;654;Yang Jianliang and family;4,40;52
660;665;Pyotr Aven;4,30;67
1168;665;Joesley Batista;4,30;50
1169;665;Wesley Batista;4,30;49
625;665;Margot Birmingham Perot;4,30;88
498;665;Rick Caruso;4,30;63
627;665;Jim Davis;4,30;62
829;665;Walter P.J. Droege;4,30;69
473;665;Dan Friedkin;4,30;57
514;665;Gao Dekang and family;4,30;70
686;665;Antti Herlin;4,30;65
730;665;W. Herbert Hunt;4,30;93
773;665;Jason Jiang;4,30;49
664;665;Rupert Johnson  Jr.;4,30;81
458;665;Vikram Lal and family;4,30;80
1469;665;Lam Wai-ying;4,30;64
1392;665;Chris Larsen;4,30;61
784;665;Richard Schulze;4,30;81
481;665;Paul Singer;4,30;77
607;665;Barry Sternlicht;4,30;61
1096;665;Su Hua;4,30;40
507;665;Mark Walter;4,30;61
521;665;Ty Warner;4,30;77
445;687;Rinat Akhmetov;4,20;55
2738;687;Martin and Olivier Bouygues;4,20;64
569;687;Bernard Broermann;4,20;78
726;687;Mong-Koo Chung;4,20;84
822;687;Daniel DAniello;4,20;75
2739;687;Traudl Engelhorn and family;4,20;95
472;687;Piero Ferrari;4,20;76
585;687;Carlo Fidani;4,20;67
769;687;Yakir Gabay;4,20;55
794;687;Jaime Gilinski Bacal;4,20;64
960;687;Bertil Hult;4,20;81
755;687;Martha Ingram and family;4,20;86
2740;687;Lee Yin Yee;4,20;70
835;687;Daniel Loeb;4,20;60
545;687;Janice McNair;4,20;85
1013;687;Ajay Piramal;4,20;66
675;687;Lynsi Snyder;4,20;39
694;687;Peter Spuhler;4,20;62
696;687;Kerry Stokes;4,20;81
652;687;Jon Stryker;4,20;63
944;687;Vincent Viola;4,20;66
531;687;Romesh T. Wadhwani;4,20;74
611;709;Juan Domingo Beckmann Legorreta and family;4,10;54
628;709;Rafael Del Pino;4,10;63
1233;709;Sergey Dmitriev;4,10;56
919;709;Senapathy Gopalakrishnan;4,10;67
474;709;James Irving;4,10;94
924;709;Lee Boo-jin;4,10;51
801;709;Samuel Tak Lee;4,10;82
575;709;Thai Lee;4,10;63
668;709;Eric Lefkofsky;4,10;52
2742;709;Weiguo Li;4,10;57
2743;709;Ermirio Pereira de Moraes and family;4,10;89
2744;709;Maria Helena Moraes Scripilliti and family;4,10;91
2745;709;Augusto and Giorgio Perfetti;4,10;64
588;709;Thomas Secunda;4,10;67
715;709;Shaul Shani;4,10;67
673;709;E. Joe Shoen;4,10;72
763;709;Steven Udvar-Hazy;4,10;76
609;709;Russ Weiner;4,10;51
2746;709;Guanjiang Wu and family;4,10;53
2747;728;Anil Agarwal and family;4,00;68
853;728;Somphote Ahunai;4,00;54
486;728;Patrizio Bertelli;4,00;76
753;728;Rakesh Gangwal;4,00;68
1284;728;Paul Gauselmann and family;4,00;87
1383;728;Hao Hong;4,00;66
2044;728;He Xiaopeng;4,00;44
420;728;Michael Herz;4,00;78
421;728;Wolfgang Herz;4,00;71
448;728;Arthur Irving;4,00;92
2748;728;Victor Jacobsson;4,00;40
667;728;Marc Ladreit de Lacharriere;4,00;81
833;728;Patrick Lee;4,00;80
1396;728;Max Lytvyn;4,00;42
1010;728;Gilles Martin;4,00;58
272;728;Ramzi Musallam;4,00;53
1052;728;Georg Nemetschek and family;4,00;88
891;728;Akio Nitori;4,00;78
779;728;Daniel Och;4,00;61
577;728;Pankaj Patel;4,00;69
1012;728;John Paulson;4,00;66
492;728;Miuccia Prada;4,00;72
672;728;Jean Pritzker;4,00;59
810;728;Juan Roig;4,00;72
933;728;David Rubenstein;4,00;72
783;728;Howard Schultz;4,00;68
1411;728;Alex Shevchenko;4,00;42
563;728;Dan Snyder;4,00;57
717;728;Jerzy Starak;4,00;74
2750;728;Udo and Harald Tschira;4,00;64
565;728;Kelcy Warren;4,00;66
658;728;Herbert Wertheim;4,00;82
2385;728;Cameron Winklevoss;4,00;40
2386;728;Tyler Winklevoss;4,00;40
533;728;Denise York and family;4,00;71
1215;728;Zhao Lixin;4,00;56
681;764;Hubert Burda;3,90;82
749;764;Francesco Gaetano Caltagirone;3,90;79
555;764;Marcos Galperin;3,90;64
756;764;Li Xiang;3,90;40
803;764;Stephen Mandel Jr.;3,90;66
737;764;Gabe Newell;3,90;59
1011;764;Maja Oeri;3,90;67
2751;764;Paolo and Gianfelice Mario Rocca;3,90;64
2752;764;Neil Shen;3,90;54
451;764;Helmut Sohmen;3,90;82
695;764;Donald Sterling;3,90;87
343;764;Don Vultaggio and family;3,90;70
2753;764;Yiling Wu;3,90;72
2754;764;Gongshan Zhu;3,90;64
581;778;Gayle Benson;3,80;75
993;778;William Conway Jr.;3,80;72
953;778;Gurbachan Singh Dhingra;3,80;71
954;778;Kuldip Singh Dhingra;3,80;74
685;778;Luca Garavoglia;3,80;53
2756;778;Vinod and Anil Rai Gupta;3,80;64
570;778;Jimmy Haslam;3,80;68
1002;778;Susan Carol Holland;3,80;65
645;778;Timur Kulibaev;3,80;55
646;778;Dinara Kulibaeva;3,80;54
543;778;Michel Leclercq and family;3,80;82
889;778;Pablo Legorreta;3,80;58
836;778;Margarita Louis-Dreyfus and family;3,80;59
434;778;Michael Milken;3,80;75
1141;778;Denis O  Brien;3,80;63
972;778;Katharina Otto-Bernstein;3,80;58
1201;778;James Packer;3,80;54
482;778;Sergio Stevanato and family;3,80;79
871;778;Leena Tewari;3,80;64
785;778;Yitzhak Tshuva;3,80;73
1363;778;Paul-Heinz Wesjohann and family;3,80;78
816;778;Zeng Fangqin;3,80;56
948;778;Zhou Bajin;3,80;86
767;801;William Berkley;3,70;75
683;801;John Catsimatidis;3,70;73
2758;801;Che Jianxing;3,70;55
2759;801;Gustavo Denegri;3,70;85
956;801;Charles Edelstenne;3,70;84
959;801;Reed Hastings;3,70;61
862;801;Amos Hostetter  Jr.;3,70;85
771;801;Brad Jacobs;3,70;65
1005;801;Friedrich Knapp;3,70;70
865;801;William Lauder;3,70;61
775;801;Richard LeFrak and family;3,70;76
1192;801;Li Guoqiang;3,70;58
56;801;Low Tuck Kwong;3,70;73
1086;801;Akira Mori and family;3,70;85
781;801;Anthony Pritzker;3,70;61
838;801;Ira Rennert;3,70;87
714;801;Bernard Saul II.;3,70;89
2760;801;Shi Yonghong and family;3,70;53
2761;801;Song Chi-hyung;3,70;43
716;801;Steven Spielberg;3,70;75
1101;801;Wong Luen Hei;3,70;60
680;822;Danielle Bellon and family;3,60;82
2762;822;Byju Raveendran and Divya Gokulnath;3,60;40
949;822;Cho Tak Wong;3,60;75
768;822;Charles Cohen;3,60;70
727;822;Kenneth Dart;3,60;66
955;822;Martin Ebner;3,60;76
916;822;David Filo;3,60;55
1121;822;Miguel Fluxa Rossello;3,60;83
704;822;John Henry;3,60;72
640;822;Hu Kaijun;3,60;60
798;822;Peter Kellogg;3,60;79
1612;822;James Leprino;3,60;84
313;822;Iskander Makhmudov;3,60;58
967;822;Daniel Mate;3,60;58
929;822;Aristotelis Mistakidis;3,60;60
693;822;Arturo Moreno;3,60;75
2763;822;Nan Cunhui;3,60;58
892;822;Julio Ponce Lerou;3,60;76
809;822;J.B. Pritzker;3,60;57
758;822;Chandru Raheja;3,60;81
893;822;Rodger Riney and family;3,60;76
2764;822;Shi Yuzhu;3,60;59
589;822;Zuowen Song;3,60;75
2765;822;Jerry Speyer;3,60;81
1210;822;Julia Thiele-Schuerhoff;3,60;50
813;822;Tung Chee Chen;3,60;79
1267;822;Roger Wang;3,60;73
945;822;Wu Shaoxun;3,60;66
2766;822;Wenzhong Zhang;3,60;60
910;851;Chen Kaixuan;3,50;63
792;851;Beatriz Davila de Santo Domingo;3,50;83
912;851;Antonio Del Valle Ruiz and family;3,50;83
1180;851;Carl Douglas;3,50;60
1181;851;Eric Douglas;3,50;53
2767;851;Jiangtao Du and family;3,50;52
638;851;Juan Carlos Escotet;3,50;62
1182;851;Fiona Geminder;3,50;57
2768;851;Yuhua Gu and family;3,50;72
731;851;James Irsay;3,50;62
962;851;Kuok Khoon Hong;3,50;72
963;851;Aerin Lauder;3,50;51
1044;851;Lee Seo-hyun;3,50;48
2770;851;Li Yongxin and family;3,50;46
2771;851;Jeffrey Lurie;3,50;70
690;851;Mary Alice Dorrance Malone;3,50;72
1050;851;Ronald McAulay;3,50;86
2603;851;Apoorva Mehta;3,50;35
890;851;Arnon Milchan;3,50;77
806;851;Masahiro Noda;3,50;83
1091;851;Maren Otto;3,50;64
976;851;Renzo Rosso and family;3,50;66
2772;851;Lynn Schusterman;3,50;83
897;851;Gil Shwed;3,50;53
845;851;Thomas Siebel;3,50;69
870;851;Herb Simon;3,50;87
977;851;Friede Springer;3,50;79
1362;851;Wang Zhenhua;3,50;60
873;851;Hans Peter Wild;3,50;80
1064;851;William Wrigley  Jr.;3,50;58
815;851;Xia Zuoquan;3,50;60
903;851;Xue Hua;3,50;52
878;883;Mohed Altrad;3,40;74
699;883;Sid Bass;3,40;79
682;883;Nick Caporella;3,40;86
1226;883;Cheng Yixiao;3,40;38
751;883;Wesley Edens;3,40;60
637;883;Behdad Eghbali;3,40;45
471;883;Archie Aldis Emmerson and family;3,40;92
639;883;Jose E. Feliciano;3,40;48
885;883;Fu Liquan and family;3,40;54
2773;883;David Gottesman;3,40;95
861;883;Laurence Graff and family;3,40;83
958;883;Jeff T. Green;3,40;45
774;883;Jim Kavanaugh;3,40;59
864;883;Steven Klinsky;3,40;65
866;883;John Middleton;3,40;67
2774;883;Jerry Ng;3,40;56
1549;883;Tengyun Nie and family;3,40;46
1089;883;Nandan Nilekani;3,40;66
868;883;Bob Parsons;3,40;71
837;883;Prasert Prasarttong-Osoth;3,40;89
2775;883;Qiu Guanghe and family;3,40;70
1351;883;Richard Sands;3,40;71
1016;883;Robert Sands;3,40;63
1557;883;T. Denny Sanford;3,40;86
895;883;Naguib Sawiris;3,40;67
266;883;Pavel Tykac;3,40;57
902;883;Todd Wanek;3,40;58
1100;883;Meg Whitman;3,40;65
848;883;Michael Xie;3,40;53
1102;883;Chenghai Ye and family;3,40;78
2776;913;An Kang;3,30;73
879;913;John Arnold;3,30;48
908;913;Arun Bharat Ram;3,30;81
568;913;Tomasz Biernacki;3,30;49
1435;913;Travis Boersma;3,30;51
990;913;Chan Tan Ching-fen;3,30;64
2777;913;Dongsheng Chen;3,30;64
994;913;Jean Coutu and family;3,30;94
1446;913;Ralph Dommermuth;3,30;58
883;913;Walter Faria;3,30;67
793;913;Bob Gaglardi;3,30;81
886;913;John Gandel;3,30;87
1287;913;Xuande Hua and family;3,30;78
515;913;Micky Jagtiani;3,30;70
571;913;H. Fisk Johnson;3,30;63
572;913;S. Curtis Johnson;3,30;66
573;913;Helen Johnson-Leipold;3,30;65
961;913;Miguel Krigsner;3,30;72
1045;913;Li Jianquan and family;3,30;65
1007;913;Lin Ming-hsiung;3,30;72
576;913;Winifred J. Marquart;3,30;62
1481;913;Kiran Mazumdar-Shaw;3,30;69
1140;913;Patrice Motsepe;3,30;60
738;913;Alfred Oetker;3,30;55
739;913;Carl Ferdinand Oetker;3,30;49
740;913;Julia Oetker;3,30;43
971;913;Or Wai Sheun;3,30;70
650;913;Jay Paul;3,30;74
780;913;Horst Paulmann and family;3,30;87
975;913;Theodore Rachmat;3,30;78
782;913;John Sall;3,30;74
872;913;Stefan von Holtzbrinck;3,30;58
744;913;Nusli Wadia;3,30;78
946;913;Steve Wynn;3,30;80
1310;913;Yang Weidong and family;3,30;53
851;913;Barry Zekelman;3,30;55
2778;913;Zhang Shilong and family;3,30;56
1803;913;Zhong Ruonong and family;3,30;59
1647;951;Cameron Adams;3,20;42
2779;951;Dongchen Cai;3,20;69
724;951;Vanich Chaiyawan;3,20;90
2780;951;Andrew and Peggy Cherng;3,20;64
1032;951;James Clark;3,20;78
1115;951;Jack Cowin;3,20;79
821;951;Giuseppe Crippa and family;3,20;86
918;951;Sergei Galitsky;3,20;54
2781;951;Ernest Garcia  III;3,20;39
887;951;Peter Gilgan;3,20;71
754;951;Joseph Grendys;3,20;60
663;951;Thomas Hagen;3,20;86
539;951;Robert Hale  Jr.;3,20;55
921;951;Michael Hintze;3,20;68
795;951;Pansy Ho;3,20;59
796;951;Alan Howard;3,20;58
1128;951;Kei Hoi Pang;3,20;56
2782;951;Rudy Ma;3,20;81
1084;951;Najib Mikati;3,20;66
1085;951;Taha Mikati;3,20;77
710;951;Gail Miller;3,20;78
1054;951;Vikas Oberoi;3,20;51
757;951;H. Ross Perot Jr.;3,20;63
2783;951;Candido Pinheiro Koren de Lima;3,20;75
1552;951;Matthew Prince;3,20;47
974;951;Penny Pritzker;3,20;62
760;951;Yasumitsu Shigeta;3,20;57
2784;951;Sebastian Siemiatkowski;3,20;40
2785;951;Barry Silbert;3,20;45
1063;951;Daniel Sundheim;3,20;45
978;951;Rita Tong Liu;3,20;73
1709;951;Tran Dinh Long;3,20;61
720;951;Zhang Daocai;3,20;72
1031;984;John Caudwell;3,10;69
2786;984;Philippe Foriel-Destezet;3,10;86
884;984;Walter Frey;3,10;78
860;984;Alessandra Garavoglia;3,10;62
831;984;Peter Gassner;3,10;57
1285;984;Mitchell Goldhar;3,10;60
1039;984;Otto Happel;3,10;74
1286;984;Peter Hargreaves;3,10;75
1331;984;Bom Kim;3,10;43
2787;984;Gaiteng Li;3,10;49
2788;984;Liufa Li and family;3,10;64
1195;984;Lu Weiding;3,10;51
1009;984;Harsh Mariwala;3,10;70
927;984;Samir Mehta;3,10;58
928;984;Sudhir Mehta;3,10;67
2789;984;Pawan Munjal and family;3,10;68
2790;984;Nguyen Thi Phuong Thao;3,10;51
1093;984;Madhukar Parekh;3,10;75
973;984;Sergei Popov;3,10;50
1059;984;Haim Saban;3,10;77
1061;984;Karthik Sarma;3,10;47
935;984;Klaus-Peter Schulenberg;3,10;70
940;984;Pat Stryker;3,10;65
1260;984;Jeff Sutton;3,10;62
947;984;Jon Yarbrough;3,10;64
1023;984;Gang Ye;3,10;41
875;984;Yi Zheng;3,10;51
1569;984;Zhang Fan;3,10;56
852;1012;William Ackman;3,00;55
857;1012;Markus Blocher;3,00;51
626;1012;Neal Blue and family;3,00;87
987;1012;Eva Maria Bucher-Haefner;3,00;65
1920;1012;Chang Kuo-Hua;3,00;67
991;1012;Todd Christopher;3,00;59
1072;1012;Euisun Chung;3,00;51
1035;1012;Bernard Ecclestone and family;3,00;91
1036;1012;Michael Federmann and family;3,00;78
1040;1012;Gudrun Heine;3,00;67
2791;1012;Heidi Horten;3,00;81
2792;1012;Dawen Huang;3,00;61
964;1012;Sheldon Lavin;3,00;89
1540;1012;Li Min;3,00;56
1138;1012;Liang Yunchao;3,00;53
614;1012;Joseph Liemandt;3,00;53
1616;1012;Strive Masiyiwa;3,00;61
805;1012;Masahiro Miki;3,00;66
1293;1012;Pan Laican;3,00;64
1146;1012;Karsanbhai Patel;3,00;78
1057;1012;Arvind Poddar;3,00;64
841;1012;Remo Ruffini;3,00;60
2613;1012;Eddy Kusnadi Sariaatmadja;3,00;68
1062;1012;Sybill Storz;3,00;84
812;1012;Lawrence Stroll;3,00;62
2793;1012;Wijono and Hermanto Tanoko;3,00;64
1878;1012;Michael Tojner;3,00;56
1265;1012;Donald Trump;3,00;75
1304;1012;Tsai Ming-kai;3,00;71
2794;1012;John Tyson;3,00;68
719;1012;Rufino Vigil Gonzalez;3,00;73
1884;1012;Ning Wang and family;3,00;35
409;1012;Wang Yusuo and family;3,00;58
2795;1012;Zhigang Wu and family;3,00;87
1642;1012;Xie Juhua and family;3,00;71
1431;1012;Oren Zeev;3,00;57
877;1012;Charles Zegar;3,00;74
2796;1012;Zhang Lei;3,00;49
2797;1012;Zhang Xin and Pan Shiyi;3,00;56
551;1012;Zhu Yan and family;3,00;64
1311;1012;Mortimer Zuckerman;3,00;84
