User_ID;Table_rank_2022;Name;net_worth_in_BillionUSD_2022;Age_of_person_2022
1105;1053;Juan Abello;2,90;80
1312;1053;John Armitage;2,90;62
1729;1053;Bang Si-hyuk;2,90;49
1171;1053;Miriam Baumann-Blocher;2,90;47
1221;1053;Riley Bechtel and family;2,90;70
1521;1053;Wilhelm Beier and family;2,90;65
984;1053;Nicolas Berggruen;2,90;60
2798;1053;Bui Thanh Nhon;2,90;64
1029;1053;Cao Longxiang and family;2,90;64
952;1053;Deng Wen;2,90;54
1825;1053;Daniel Dines;2,90;50
1234;1053;Joseph Edelman;2,90;66
1117;1053;N. Murray Edwards;2,90;62
1458;1053;Jane Goldman;2,90;66
1599;1053;Guo Zhenyu and family;2,90;58
1183;1053;Stewart Horejsi and family;2,90;84
1185;1053;Zhenda Huang and family;2,90;74
688;1053;Jeremy Jacobs Sr. and family;2,90;82
2799;1053;Hamilton James;2,90;70
1675;1053;Valentin Kipyatkov;2,90;45
1137;1053;Li Zhongchu;2,90;58
1049;1053;Martin Lorentzon;2,90;53
1083;1053;Drayton McLane  Jr.;2,90;85
1090;1053;Benjamin Otto;2,90;64
931;1053;Roger Penske;2,90;85
1697;1053;Olivier Pomel;2,90;45
480;1053;Jean Salata;2,90;56
1300;1053;Arnout Schuijff;2,90;54
2801;1053;Shen Hua and family;2,90;59
1019;1053;Martua Sitorus;2,90;62
1559;1053;Zygmunt Solorz-Zak;2,90;65
939;1053;Warren Stephens;2,90;65
1419;1053;Tang Jinkui and family;2,90;66
1710;1053;Alan Trefler;2,90;66
1636;1053;Masateru Uno and family;2,90;75
980;1053;Frank VanderSloot;2,90;73
1162;1053;Guangming Wu;2,90;60
1427;1053;Kai Wu;2,90;54
1898;1053;Ye Fan and family;2,90;51
981;1053;Yoo Jung-hyun;2,90;52
2802;1053;Fenggang Zhao;2,90;56
1802;1053;Zheng Xiaodong;2,90;58
1066;1053;Zhou Jianping;2,90;61
1104;1096;Jose Joao Abdalla Filho;2,80;76
1272;1096;Brian Acton;2,80;50
1218;1096;Bill Alfond;2,80;73
1219;1096;Susan Alfond;2,80;76
1220;1096;Ted Alfond;2,80;77
1165;1096;Felix Baker;2,80;53
1166;1096;Julian Baker;2,80;55
905;1096;Karen Virginia Beckmann Legoretta;2,80;52
819;1096;Maurizio Billi;2,80;64
1276;1096;Otto Philipp Braun;2,80;44
1069;1096;Garrett Camp;2,80;43
1440;1096;Cao Ji;2,80;70
2803;1096;Hua Chen;2,80;56
1034;1096;John Paul DeJoria;2,80;77
1444;1096;Beda Diethelm;2,80;81
1321;1096;K. Dinesh;2,80;67
1593;1096;Dong Fan;2,80;52
882;1096;Bennett Dorrance;2,80;76
1279;1096;Marcel Erni;2,80;57
1119;1096;Abhay Firodia;2,80;77
1283;1096;Alfred Gantner;2,80;54
2804;1096;Allan Goldman;2,80;79
1529;1096;Amy Goldman Fowler;2,80;67
1240;1096;J. Tomilson Hill;2,80;73
687;1096;Hong Jie;2,80;54
1389;1096;James Jannard;2,80;72
705;1096;Travis Kalanick;2,80;45
1536;1096;Diane Kemper;2,80;76
1677;1096;George Kurtz;2,80;51
888;1096;Kwek Leng Beng;2,80;81
1131;1096;Geoffrey Kwok;2,80;36
2805;1096;Lai Jianping;2,80;64
1135;1096;Maritsa Lazari and family;2,80;77
1762;1096;Alexis Le-Quoc;2,80;47
1136;1096;Angela Leong;2,80;61
1247;1096;Lin Chen-hai;2,80;75
1196;1096;Sergio Mantegazza;2,80;94
1197;1096;Hans Melchers;2,80;83
777;1096;Tom Morris;2,80;67
1484;1096;Eugene Murtagh;2,80;79
1088;1096;Philip Niarchos;2,80;68
1145;1096;Pan Dong;2,80;57
1094;1096;Sean Parker;2,80;42
1147;1096;Richard Peery;2,80;83
1055;1096;Gregorio Perez Companc and family;2,80;86
1056;1096;Sebastian Pinera and family;2,80;72
1203;1096;Nicholas Pritzker;2,80;78
1151;1096;Jeff Rothschild;2,80;67
1205;1096;Steven Sarowitz;2,80;56
937;1096;Isabella Seragnoli;2,80;76
898;1096;Stephen Smith;2,80;70
1414;1096;William Stone;2,80;66
2806;1096;Sun Hongbin;2,80;59
1097;1096;Sun Shoukuan;2,80;72
1261;1096;Henry Sy  Jr.;2,80;69
1262;1096;Andrew Tan;2,80;70
1790;1096;Kenneth Tuchman;2,80;62
1099;1096;Tung Chee Hwa;2,80;84
1159;1096;Bulat Utemuratov;2,80;64
1212;1096;Anna Katharina Viessmann;2,80;64
1361;1096;Xicheng Wang and family;2,80;73
1307;1096;Urs Wietlisbach;2,80;60
1161;1096;Wong Man Li;2,80;57
1270;1096;Xie Weitong;2,80;65
2807;1096;Xu Chuanhua and family;2,80;87
1024;1096;Ye Xiaoping;2,80;59
2808;1096;Weiguo Zhao;2,80;55
1164;1163;Ben Ashkenazy;2,70;52
880;1163;Bill Austin;2,70;80
1520;1163;Pavel Baudis;2,70;61
1170;1163;Yvonne Bauer;2,70;45
906;1163;Giuliana Benetton;2,70;84
907;1163;Luciano Benetton;2,70;86
1372;1163;Aneel Bhusri;2,70;56
985;1163;George Bishop;2,70;84
1224;1163;Vivek Chand Burman;2,70;84
1317;1163;Morris Chang;2,70;90
2809;1163;Jinxia Chen;2,70;54
859;1163;Cho Jung-ho;2,70;63
1820;1163;Jack Cockwell;2,70;81
996;1163;Edward DeBartolo Jr.;2,70;75
1278;1163;Abilio dos Santos Diniz;2,70;85
1179;1163;John Dorrance  III.;2,70;78
2810;1163;Hailiang Feng;2,70;61
1452;1163;Xingjiang Gao;2,70;58
1001;1163;Carlos Hank Rhon;2,70;74
1004;1163;Vivek Jain;2,70;66
1244;1163;Brad Kelley;2,70;65
1187;1163;Alicia Koplowitz;2,70;68
1046;1163;Li Li;2,70;56
1198;1163;C. Dean Metropoulos;2,70;75
1143;1163;Dan Olsson;2,70;75
1294;1163;Tor Peterson;2,70;57
1255;1163;John Pritzker;2,70;68
619;1163;Hussain Sajwani;2,70;69
1098;1163;Tseng Cheng;2,70;60
1308;1163;Jerry Yang;2,70;53
904;1163;Takao Yasuda;2,70;72
1512;1163;Yu Qibing and family;2,70;56
2400;1163;Zhang Xuezheng;2,70;46
982;1196;Abdulla bin Ahmad Al Ghurair and family;2,60;64
1027;1196;Isak Andic and family;2,60;68
1110;1196;Harindarpal Banga;2,60;71
1112;1196;Anne Beaufour;2,60;58
1113;1196;Henri Beaufour;2,60;56
1653;1196;Sanjeev Bikhchandani;2,60;58
986;1196;Norman Braman;2,60;89
1374;1196;J. Hyatt Brown;2,60;84
1070;1196;Chen Lip Keong;2,60;74
790;1196;Jim Coulter;2,60;62
1924;1196;Federico De Nora;2,60;54
1378;1196;Dong Wei;2,60;51
1235;1196;Sandeep Engineer;2,60;60
2811;1196;Alceu Elias Feldmann;2,60;72
1118;1196;Frank Fertitta  III.;2,60;60
1076;1196;Lorenzo Fertitta;2,60;53
1280;1196;Doris Fisher;2,60;90
1238;1196;Alec Gores;2,60;69
2040;1196;Rajinder Gupta;2,60;63
689;1196;Igor Kesaev;2,60;55
2812;1196;Raj Kumar and Kishin RK;2,60;67
1246;1196;Li Hongxin and family;2,60;69
2070;1196;Liu Fangyi;2,60;52
1960;1196;Lu Zhongfang;2,60;79
1482;1196;Nirmal Minda;2,60;64
969;1196;Farhad Moshiri;2,60;66
1199;1196;Hans Georg Naeder;2,60;60
1254;1196;Eren Ozmen;2,60;63
1696;1196;Ronald Perelman;2,60;79
932;1196;Ravi Pillai;2,60;68
1295;1196;Daniel Pritzker;2,60;62
1299;1196;Matthias Reinhart;2,60;62
1204;1196;Alejandro Santo Domingo;2,60;45
843;1196;Vivek Chaand Sehgal;2,60;65
1412;1196;Kavitark Ram Shriram;2,60;65
1301;1196;Hans Sy;2,60;66
1302;1196;Herbert Sy;2,60;65
677;1196;Tahir and family;2,60;70
1504;1196;Wang Linpeng;2,60;53
1426;1196;David Wertheim;2,60;64
1268;1196;Oprah Winfrey;2,60;68
2814;1196;Xingming Zhu;2,60;55
1273;1238;Abdulla Al Futtaim and family;2,50;64
1106;1238;Suhail Bahwan;2,50;83
1111;1238;Ulrike Baro;2,50;64
1167;1238;David Baszucki;2,50;59
1222;1238;Thor Bjorgolfsson;2,50;55
1223;1238;Charles Bronfman;2,50;90
1585;1238;Chen Qiongxiang;2,50;64
1277;1238;Chen Tei-fu;2,50;73
2815;1238;Chuchat Petaumpai and Daonapa Petampai;2,50;69
1229;1238;Leon G. Cooperman;2,50;78
1073;1238;Smita Crishna-Godrej;2,50;71
1033;1238;Jacques D  Amours;2,50;65
1177;1238;Maria Del Pino;2,50;66
2816;1238;Yoichi and Keiko Erikawa;2,50;64
1281;1238;Gerald Ford;2,50;77
1078;1238;Adi Godrej;2,50;80
1079;1238;Jamshyd Godrej;2,50;73
1124;1238;Nadir Godrej;2,50;71
1457;1238;Sanjiv Goenka;2,50;61
1459;1238;Stein Erik Hagen;2,50;65
1041;1238;Donald Horton and family;2,50;72
1531;1238;Hu Yangzhong;2,50;57
1242;1238;Baba Kalyani;2,50;73
1334;1238;Stephen Lansdown;2,50;69
1191;1238;Mark Leonard and family;2,50;65
2068;1238;William Li;2,50;47
2071;1238;K.C. Liu;2,50;68
1048;1238;Liu Xiaodong;2,50;54
1544;1238;Aloke Lohia;2,50;63
804;1238;Mohamed Mansour;2,50;74
1339;1238;Kishore Mariwala;2,50;87
1291;1238;Jed McCaleb;2,50;47
2817;1238;Enhua Mi;2,50;64
1250;1238;Willy Michel;2,50;75
1251;1238;Lachhman Das Mittal;2,50;91
968;1238;Ravi Modi;2,50;45
1399;1238;Charles Munger;2,50;98
1087;1238;Rishad Naoroji;2,50;70
2818;1238;Yongpei Ni and family;2,50;70
1292;1238;Fatih Ozmen;2,50;64
1256;1238;Qiu Minxiu;2,50;76
1095;1238;Stewart Rahr;2,50;76
1406;1238;Prathap Reddy;2,50;90
1408;1238;Chad Richison;2,50;51
842;1238;Karin Sartorius-Herbst;2,50;64
1153;1238;Christiane Schoeller;2,50;64
1705;1238;Suh Kyung-bae;2,50;59
1157;1238;Glen Taylor;2,50;80
389;1238;Nadia Thiele;2,50;46
1792;1238;Wang Minwen;2,50;58
1430;1238;Huijiao Yu;2,50;56
1514;1238;Zhang Ning and family;2,50;48
1515;1238;Zhao Tao;2,50;56
1216;1238;Hongyi Zhou;2,50;51
2135;1292;Rajendra Agarwal;2,40;63
1368;1292;George Argyros and family;2,40;85
1274;1292;Edward Bass;2,40;76
2143;1292;Banwari Lal Bawri;2,40;69
2024;1292;Girdhari Lal Bawri;2,40;74
1318;1292;Chao Teng-hsiung;2,40;77
2819;1292;Zhisong Chen;2,40;56
1817;1292;Chey Tae-won;2,40;61
1071;1292;Choo Chong Ngen;2,40;68
950;1292;John Coates;2,40;52
1589;1292;Alexandra Daitch;2,40;59
2820;1292;Chetan Dube;2,40;56
1324;1292;Daniel Ek;2,40;39
1325;1292;John Fisher;2,40;60
1282;1292;Bernard Fraisse and family;2,40;65
1527;1292;William Franke;2,40;84
1601;1292;Caroline Hagen Kjos;2,40;38
1333;1292;Lam Kong;2,40;57
1133;1292;Hans Langer;2,40;70
1679;1292;Joe Lau;2,40;32
1335;1292;Kevin David Lehmann;2,40;19
1855;1292;Liang Qin and family;2,40;50
1194;1292;Peter Lim;2,40;68
1615;1292;Sarah MacMillan;2,40;68
1290;1292;Kalanithi Maran;2,40;56
1345;1292;Lirio Parisotto;2,40;68
1298;1292;Rajan Raheja and family;2,40;67
2821;1292;Alberto Roemmers;2,40;95
1060;1292;Rodney Sacks;2,40;72
1257;1292;Ferit Faik Sahenk;2,40;58
934;1292;Hilton Schlosberg;2,40;69
1353;1292;Alberto Siccardi and family;2,40;77
1154;1292;Salil Singhal;2,40;74
1632;1292;Lucy Stitzer;2,40;62
1562;1292;Otto Toto Sugiri;2,40;68
1416;1292;Harley Sy;2,40;62
1417;1292;Teresita Sy-Coson;2,40;71
1418;1292;Katsumi Tada;2,40;76
1355;1292;Tang Yiu;2,40;88
2000;1292;Jeff Tangney;2,40;49
1421;1292;Lottie Tham and family;2,40;72
1357;1292;T.Y. Tsai;2,40;69
979;1292;Timur Turlov;2,40;34
1503;1292;Hamdi Ulukaya;2,40;49
1266;1292;Peter Unger;2,40;77
1714;1292;Nikil Viswanathan;2,40;34
1890;1292;Anthony Wood;2,40;56
1645;1292;Zhang Hongwei;2,40;67
1724;1292;Zhang Li;2,40;69
2822;1341;Houshan Bai;2,30;58
1434;1341;Alex Beard;2,30;54
1275;1341;Koos Bekker;2,30;69
1438;1341;William Boyd and family;2,30;90
1316;1341;Timothy Boyle;2,30;72
1439;1341;Anand Burman;2,30;69
1173;1341;Richard Chandler;2,30;63
1656;1341;R.G. Chandramogan;2,30;73
2823;1341;Cho Young-sik;2,30;60
1320;1341;Chu Lam Yiu;2,30;52
1733;1341;Kommer Damen;2,30;78
1231;1341;Henry Davis;2,30;71
1176;1341;Ray Davis;2,30;80
752;1341;Stephen Feinberg;2,30;62
1037;1341;Kenneth Feld and family;2,30;73
1123;1341;Alexander Frolov;2,30;57
1528;1341;Mario Germano Giuliani;2,30;50
1237;1341;Serge Godin;2,30;72
1381;1341;Noam Gottesman;2,30;60
2824;1341;Philip and Cristina Green;2,30;70
1669;1341;Yusuf Hamied;2,30;85
1239;1341;Bill Haslam;2,30;63
1385;1341;Hans-Werner Hector;2,30;82
1939;1341;Ho Hung Anh;2,30;51
1462;1341;Douglas Hsu;2,30;79
1327;1341;Erman Ilicak;2,30;54
1841;1341;Zhaobai Jiang;2,30;58
1753;1341;Osman Kibar;2,30;51
1188;1341;Adam Kwok;2,30;39
1134;1341;Frank Laukien;2,30;62
1190;1341;Louis Le Duff;2,30;75
1393;1341;Solomon Lew;2,30;77
1541;1341;Liang Rubo;2,30;39
1542;1341;Liang Zhaoxian;2,30;57
1249;1341;Prayudh Mahagitsiri;2,30;76
1340;1341;Clayton Mathile;2,30;81
1051;1341;Erwin Franz Mueller;2,30;89
1343;1341;David Murdock;2,30;98
1971;1341;Rubens Ometto Silveira Mello;2,30;72
2825;1341;Erik Paulsson and family;2,30;80
1403;1341;Heloise Pratt;2,30;59
1297;1341;Qiu Jianping and family;2,30;60
839;1341;Dirk Rossmann and family;2,30;75
1700;1341;Karin Schick;2,30;64
1352;1341;Stephan Schmidheiny;2,30;74
1258;1341;Wenrong Shen;2,30;76
1020;1341;Guangxin Sun;2,30;59
2826;1341;Mengquan Sun and family;2,30;72
1158;1341;Thomas Tull;2,30;51
1305;1341;Ted Turner;2,30;83
1306;1341;David Walentas;2,30;83
2827;1341;Yingming Wu;2,30;55
2828;1341;Yingzhuo Xu;2,30;54
1366;1341;Christoph Zeller;2,30;64
1571;1341;Zhang Wanzhen;2,30;72
2829;1341;Xiaojuan Zhang;2,30;52
1519;1397;Michael Ashcroft;2,20;76
2830;1397;Alex Atallah;2,20;30
1373;1397;Brett Blundy;2,20;62
2831;1397;Chris Britt;2,20;49
1172;1397;Cen Junda;2,20;57
1230;1397;Yadu Hari Dalmia and family;2,20;74
2832;1397;Zhenggang Dou;2,20;68
2163;1397;Weimin Du;2,20;58
2833;1397;Devin Finzer;2,20;31
1122;1397;Robert Friedland;2,20;71
1666;1397;Phillip Frost;2,20;85
1382;1397;Jeffrey Gundlach;2,20;63
1530;1397;John Hancock;2,20;46
1326;1397;Georg Haub;2,20;60
1461;1397;Hortensia Herrero;2,20;71
1605;1397;B. Wayne Hughes  Jr.;2,20;61
1330;1397;Bruce Karsh;2,20;66
1537;1397;Shlomo Kramer;2,20;56
1132;1397;Jonathan Kwok;2,20;30
2834;1397;Christian Latouche;2,20;81
1539;1397;Martin Lau;2,20;49
1853;1397;Li Wa;2,20;56
1394;1397;Liang Xinjun;2,20;54
1473;1397;Lin Chang Su-O;2,20;81
1543;1397;Lin Fanlian;2,20;60
1767;1397;Lin Lairong and family;2,20;53
1476;1397;Daniel Lubetzky;2,20;53
1398;1397;Howard Marks;2,20;75
1547;1397;Craig McCaw;2,20;72
1139;1397;Vincent McMahon;2,20;76
1483;1397;Mu Rongjun;2,20;42
970;1397;Jonathan Nelson;2,20;65
1555;1397;Bianca Rinehart;2,20;45
1556;1397;Ginia Rinehart;2,20;35
1350;1397;Filiz Sahenk;2,20;55
1704;1397;S.D. Shibulal;2,20;67
1500;1397;Alexander Svetakov;2,20;54
900;1397;Jeffrey Talpins;2,20;47
2835;1397;Ming Tian;2,20;68
1263;1397;Arvind Tiku;2,20;52
1501;1397;Torsten Toeller;2,20;55
1711;1397;Riaz Valani;2,20;45
1712;1397;Pieter van der Does;2,20;52
1360;1397;Lang Walker;2,20;76
1566;1397;Hope Welker;2,20;36
1364;1397;Xie Bingkun and family;2,20;55
1567;1397;William Young;2,20;81
1573;1397;Zhou Jian;2,20;45
2836;1445;Bill and Jean Adderley and family;2,10;64
1517;1445;Mohamed Al Fayed;2,10;93
1649;1445;Faisal Bin Qassim Al Thani;2,10;74
1651;1445;Masaaki Arai;2,10;56
223;1445;Tatyana Bakalchuk;2,10;46
1313;1445;Lee Bass;2,10;65
1028;1445;Alberto Bombassei;2,10;81
1731;1445;Jim Breyer;2,10;60
909;1445;Ron Burkle;2,10;69
2837;1445;Chen Huwen;2,10;51
2838;1445;Chen Huxiong;2,10;51
2152;1445;Chen Xuehua;2,10;61
1441;1445;Bruce Cheng;2,10;86
951;1445;Ryan Cohen;2,10;36
1377;1445;Dermot Desmond;2,10;71
2840;1445;Fred Ehrsam;2,10;33
1737;1445;John Elkann;2,10;46
1449;1445;Bob Ell;2,10;77
2841;1445;Fang Xiaoliang and family;2,10;63
917;1445;Lindsay Fox;2,10;84
2292;1445;Gary Friedman;2,10;64
1453;1445;Gordon Getty;2,10;88
1455;1445;Dennis Gillings;2,10;77
1456;1445;Harsh Goenka;2,10;64
2842;1445;David Hains;2,10;91
1460;1445;Bahaa Hariri;2,10;55
1384;1445;Shmuel Harlap;2,10;77
1744;1445;Gerry Harvey;2,10;82
1603;1445;Reid Hoffman;2,10;54
1184;1445;Hou Juncheng;2,10;57
1388;1445;Thomas James;2,10;79
1847;1445;Eiichi Kuriwada;2,10;75
1288;1445;Kwek Leng Kee;2,10;67
1391;1445;Lai Shixian;2,10;47
1761;1445;Lau Cho Kun;2,10;86
2192;1445;Lee Hae-jin;2,10;54
1395;1445;Harald Link;2,10;67
1959;1445;Liu Xiucai and family;2,10;65
2843;1445;Yangyong Luo and family;2,10;46
1397;1445;Igor Makarov;2,10;60
1546;1445;Alexander Mamut;2,10;62
1687;1445;David Mindus;2,10;50
1144;1445;Yuji Otsuka;2,10;68
1551;1445;Clive Palmer;2,10;68
1620;1445;Ajay Parekh;2,10;64
1621;1445;Narendrakumar Parekh;2,10;83
2844;1445;Xiangdong Qi;2,10;51
2845;1445;Jianhua Ren;2,10;65
1410;1445;Alice Schwartz;2,10;95
1631;1445;Peter Sondakh;2,10;72
2234;1445;Song Fei;2,10;55
1496;1445;Timothy Springer;2,10;74
2846;1445;Suyu Su and family;2,10;73
1633;1445;Elizabeth Sy;2,10;69
1021;1445;Sukanto Tanoto;2,10;72
1358;1445;Jayshree Ullal;2,10;61
1022;1445;Sunny Varkey;2,10;64
1638;1445;Jitendra Virwani;2,10;56
1640;1445;Wang Ren-sheng;2,10;90
1424;1445;Wang Wenmo;2,10;65
1718;1445;Thomas Wu;2,10;72
1891;1445;Wu Ying;2,10;57
1720;1445;Amy Wyss;2,10;51
1894;1445;Xiang Guangming and family;2,10;58
1365;1445;Xu Shugen;2,10;56
1897;1445;Steven Meng Yang and family;2,10;39
1432;1445;Clayton Zekelman;2,10;53
1572;1445;Hongfei Zhao;2,10;47
1217;1513;S. Daniel Abraham;2,00;97
1906;1513;Aziz Akhannouch and family;2,00;61
1518;1513;Andrey Andreev;2,00;48
855;1513;Ramon Ang;2,00;68
2847;1513;Guilherme Benchimol;2,00;45
1578;1513;Julio Bozano;2,00;86
2415;1513;Ryan Breslow;2,00;27
1522;1513;Cao Jianwei;2,00;43
1225;1513;Herb Chambers;2,00;80
1443;1513;Daniel Chiu;2,00;61
1659;1513;Tim Cook;2,00;61
911;1513;Brunello Cucinelli and family;2,00;68
1447;1513;Georgi Domuschiev;2,00;49
1448;1513;Kiril Domuschiev;2,00;52
1116;1513;Glenn Dubin;2,00;64
1322;1513;James Duff;2,00;61
1323;1513;Thomas Duff;2,00;65
1664;1513;Robert Duggan;2,00;77
1526;1513;Maria Franca Fissolo;2,00;87
1928;1513;Fu Mingkang and family;2,00;59
1747;1513;Jay Hennick;2,00;65
2301;1513;Orion Hindawi;2,00;42
772;1513;Ji Qi;2,00;55
1754;1513;Kim Chang-soo;2,00;61
799;1513;Vyacheslav Kim;2,00;52
2848;1513;Kuan Kam Hon and family;2,00;74
1006;1513;Egor Kulkov;2,00;50
800;1513;Josh Kushner;2,00;36
1189;1513;Henry Laufer;2,00;76
2849;1513;Thomas Lee;2,00;78
2064;1513;Michael Lee-Chin;2,00;71
2850;1513;Li Xuhui;2,00;53
1338;1513;Lim Kok Thay;2,00;70
1682;1513;Joao Roberto Marinho;2,00;68
1683;1513;Jose Roberto Marinho;2,00;66
1684;1513;Roberto Irineu Marinho;2,00;74
1858;1513;Jim McKelvey;2,00;56
1617;1513;Robert Miller;2,00;88
1344;1513;David Nahmad;2,00;74
1487;1513;Florentino Perez;2,00;75
1622;1513;Jennifer Pritzker;2,00;71
1553;1513;Linda Pritzker;2,00;68
2220;1513;P.V. Ramprasad Reddy;2,00;64
1781;1513;Joe Rogers  Jr.;2,00;75
1782;1513;Ruan Shuilong and family;2,00;86
894;1513;Phil Ruffin;2,00;87
1699;1513;Vinod Saraf;2,00;69
1206;1513;Maria-Elisabeth Schaeffler-Thumann;2,00;80
1702;1513;Genhuo Shao;2,00;56
1703;1513;Shen Xiqiang and family;2,00;74
1630;1513;Shi Wen-long;2,00;94
1494;1513;Thaksin Shinawatra;2,00;72
1155;1513;Alexander Skorobogatko;2,00;54
1561;1513;Sylvia Stroeher;2,00;66
1564;1513;Wichai Thongtang;2,00;75
1715;1513;Todd Wagner;2,00;61
2244;1513;Wang Jianguo;2,00;62
