User_ID;Table_rank_2022;Name;net_worth_in_BillionUSD_2022;Age_of_person_2022
2112;1513;Shuifu Wang;2,00;67
2851;1513;Wenbiao Wang;2,00;65
2852;1513;Kanye West;2,00;44
1716;1513;Evan Williams;2,00;50
1893;1513;Zhongyi Wu;2,00;48
2853;1513;Zhihan Xu;2,00;49
1721;1513;Yan Zhi;2,00;49
1511;1513;Michael Ying;2,00;72
2124;1513;Yuan Liping;2,00;51
1516;1579;Anu Aga;1,90;79
1067;1579;Joy Alukkas;1,90;65
1371;1579;Sezai Bacaksiz;1,90;72
2854;1579;Baokun Bai;1,90;52
856;1579;Acharya Balkrishna;1,90;49
2141;1579;Kiki Barki;1,90;82
2025;1579;John Bloor;1,90;78
1580;1579;Nicola Bulgari;1,90;81
1655;1579;Alejandro Bulgheroni;1,90;77
1732;1579;Chen Kaichen;1,90;64
1175;1579;Fernando Chico Pardo;1,90;70
2855;1579;Jose Luis Cutrale;1,90;75
1662;1579;D. Leopoldo Del Pino;1,90;59
1592;1579;James Dinan;1,90;62
1738;1579;Francois Feuillet and family;1,90;73
2856;1579;Guangming Fu and family;1,90;68
1740;1579;Mario Gabelli;1,90;80
2036;1579;Reinold Geiger;1,90;74
1937;1579;He Zhenggang;1,90;68
2857;1579;Roberto Hernandez Ramirez;1,90;80
2173;1579;Hoi Kin Hong;1,90;69
1533;1579;Huang Qiaoling;1,90;63
1390;1579;Willis Johnson;1,90;74
1752;1579;Keeree Kanjanapas;1,90;71
2858;1579;Kim Dae-il;1,90;42
2859;1579;Kim Hyoung-nyon;1,90;46
644;1579;Andrei Kozitsyn;1,90;61
1468;1579;Thomas Kwok;1,90;70
1763;1579;Lei Jufang;1,90;69
1613;1579;David Lichtenstein;1,90;60
1614;1579;Lin Dingqiang and family;1,90;55
776;1579;Mikhail Lomtadze;1,90;46
1477;1579;Melissa Ma;1,90;64
1771;1579;Yusaku Maezawa;1,90;46
1480;1579;Katarina Martinson;1,90;40
2860;1579;Shouliang Miao;1,90;67
1964;1579;Romano Minozzi;1,90;87
736;1579;Pedro Moreira Salles;1,90;62
1485;1579;Alexander Nesis;1,90;59
2212;1579;Nguyen Dang Quang;1,90;58
1550;1579;Oei Hong Leong;1,90;74
1693;1579;Nihat Ozdemir;1,90;72
2087;1579;Gretel Packer;1,90;56
1694;1579;Benjamin Zhengmin Pan and family;1,90;52
1488;1579;Victor Pinchuk;1,90;61
1202;1579;Alexander Ponomarenko;1,90;57
2862;1579;Qi Jinxing;1,90;60
1625;1579;Larry Robbins;1,90;52
1626;1579;Dwight Schar;1,90;80
1493;1579;Shi Yifeng;1,90;48
2505;1579;Sun Hongjun;1,90;48
2107;1579;Anand Surana;1,90;51
2108;1579;Dilip Surana;1,90;56
676;1579;Djoko Susanto;1,90;72
1707;1579;Sze Man Bok;1,90;72
1788;1579;Alain Taravella;1,90;74
1713;1579;Martin Viessmann;1,90;68
1359;1579;Georg von Opel;1,90;55
2863;1579;Changtian Wang;1,90;56
1639;1579;Wang Chaobin;1,90;66
1791;1579;Wang Chou-hsiong;1,90;81
2382;1579;Wang Xiaoshen;1,90;53
1507;1579;Wei Yin-Heng;1,90;63
1895;1579;Xue Xiangdong and family;1,90;63
1513;1579;Yuan Fugen and family;1,90;71
1800;1579;David Zalik;1,90;48
1650;1645;Leslie Alexander;1,80;78
854;1645;Igor Altushkin;1,80;51
1575;1645;Roberto Angelini Rossi;1,80;73
2022;1645;Nigel Austin;1,80;51
2864;1645;Bang Jun-hyuk;1,80;53
1654;1645;O. Francis Biondi;1,80;57
2865;1645;Chang Byung-gyu;1,80;48
2551;1645;Chang Kuo-Ming;1,80;64
2866;1645;Chen Gang;1,80;54
2426;1645;Liying Chen;1,80;46
1376;1645;Chen Xueli;1,80;70
1442;1645;Chi Yufeng;1,80;51
1660;1645;Mark Coombs;1,80;61
1821;1645;Tench Coxe;1,80;64
1661;1645;John de Mol;1,80;67
1826;1645;Alfredo Egydio Arruda Villela Filho;1,80;52
499;1645;Ibrahim Erdemoglu;1,80;59
2167;1645;Philip Fayer;1,80;64
1450;1645;Paul Foster;1,80;64
1665;1645;James France;1,80;77
1739;1645;Yasuhiro Fukushima;1,80;74
2867;1645;Zhongru Gan;1,80;73
2445;1645;Rahul Gautam;1,80;69
2037;1645;Ali Ghodsi;1,80;43
1831;1645;Giammaria Giuliani;1,80;44
1668;1645;Christopher Goldsbury;1,80;79
1743;1645;Alexandre Grendene Bartelle;1,80;72
1600;1645;Surjit Kumar Gupta;1,80;80
1670;1645;Brian Higgins;1,80;57
2455;1645;David Hindawi;1,80;77
2868;1645;Chengzhong Hu;1,80;61
1463;1645;Huang Min;1,80;48
1838;1645;Stanley Hubbard;1,80;88
1839;1645;Hui Lin Chit;1,80;68
1750;1645;Hal Jackman;1,80;89
1942;1645;Stephen Jarislowsky;1,80;96
2869;1645;Mark and Robyn Jones;1,80;64
2181;1645;George Joseph;1,80;100
2308;1645;Kim Kardashian;1,80;41
1609;1645;Dominika Kulczyk;1,80;44
1610;1645;Edward Lampert;1,80;59
1470;1645;Marc Lasry;1,80;61
2597;1645;Michiel Le Roux;1,80;72
1951;1645;Peter Leibinger;1,80;55
1952;1645;Regine Leibinger;1,80;59
1953;1645;Nicola Leibinger-Kammueller;1,80;62
1245;1645;Wolfgang Leitner;1,80;69
2871;1645;Liu Zhongtian and family;1,80;58
1545;1645;Bill Malhotra;1,80;72
2204;1645;Charlwin Mao;1,80;64
2205;1645;George Marcus;1,80;80
2206;1645;Yves-Loic Martin;1,80;56
1685;1645;Gary Michelson;1,80;73
1686;1645;Robert G. Miller;1,80;76
735;1645;Fernando Roberto Moreira Salles;1,80;75
691;1645;Joao Moreira Salles;1,80;60
692;1645;Walther Moreira Salles Junior;1,80;65
2872;1645;Zugen Ni;1,80;65
1861;1645;Liora Ofer;1,80;68
1775;1645;Mrudula Parekh;1,80;74
2090;1645;David Paul;1,80;55
1695;1645;Pierre Karl Peladeau;1,80;60
2873;1645;Miranda Qu;1,80;37
1405;1645;Phillip T. (Terry) Ragon;1,80;72
1623;1645;G. Rajendran;1,80;79
1698;1645;Krit Ratanarak;1,80;75
1407;1645;Jerry Reinsdorf;1,80;86
2095;1645;Mochtar Riady and family;1,80;92
1786;1645;Rajju Shroff;1,80;88
1989;1645;Frank Slootman;1,80;63
1415;1645;Henry Swieca;1,80;64
2001;1645;Yuequn Tao;1,80;62
2241;1645;Robert Toennies;1,80;43
718;1645;Torbjorn Tornqvist;1,80;68
2874;1645;Zhenghua Wang;1,80;77
1641;1645;Charlotte Colket Weber;1,80;79
1796;1645;Wu Lanlan and family;1,80;48
1892;1645;Wu Yulan;1,80;52
1509;1645;Elaine Wynn;1,80;79
2393;1645;Xu Shijun and family;1,80;59
1510;1645;Xu Xudong and family;1,80;52
1798;1645;Yang Xuegang;1,80;57
2125;1645;Zhang Chuanwei and family;1,80;59
2875;1645;Xuexin Zhang and family;1,80;74
1804;1729;Noubar Afeyan;1,70;59
2406;1729;Farkhad Akhmedov;1,70;66
1726;1729;Marc Andreessen;1,70;50
1314;1729;John Bicket;1,70;42
1915;1729;Zadik Bino and family;1,70;78
1811;1729;Alex Birkenstock;1,70;53
1812;1729;Christian Birkenstock;1,70;49
1315;1729;Sanjit Biswas;1,70;40
1730;1729;David Booth;1,70;76
1813;1729;Josef Boquoi and family;1,70;88
1917;1729;Saket Burman;1,70;45
2876;1729;Mingtong Cai;1,70;70
1816;1729;Chen Yung-tai;1,70;86
1587;1729;Manas Chiaravanond;1,70;64
1524;1729;Phongthep Chiaravanont;1,70;70
1818;1729;Ivan Chrenko;1,70;54
1590;1729;Sol Daurella;1,70;56
2877;1729;Dulce Pugliese de Godoy Bueno;1,70;74
1823;1729;Norbert Dentressangle;1,70;67
1232;1729;Oleg Deripaska;1,70;54
914;1729;Dong Jinggui;1,70;52
1736;1729;Keith Dunleavy and family;1,70;52
2878;1729;Donald Foss;1,70;77
1741;1729;Rolf Gerling;1,70;67
1931;1729;G. Gnanalingam;1,70;77
1745;1729;He Zhaoxi;1,70;48
1746;1729;William Heinecke;1,70;72
2879;1729;Huh Jae-myung;1,70;50
1840;1729;Tianjiang Jia and family;1,70;59
1535;1729;Michael Jordan;1,70;59
1186;1729;Dmitry Kamenshchik;1,70;53
2051;1729;Kim Taek-jin;1,70;55
1676;1729;Koo Kwang-mo;1,70;44
1849;1729;Anthony Langley;1,70;67
2475;1729;Lee Joong-keun;1,70;81
1764;1729;James Leininger;1,70;77
1336;1729;Li Haiyan;1,70;64
1954;1729;Li Jianli;1,70;49
2880;1729;Weiwei Li;1,70;45
2197;1729;Li Zhigang;1,70;45
1766;1729;Jimmy John Liautaud;1,70;58
1680;1729;Louise Lindh;1,70;42
1768;1729;Lu Di;1,70;64
1478;1729;Anand Mahindra;1,70;66
1963;1729;Bruce Mathieson;1,70;78
2881;1729;Billy Joe (Red) McCombs;1,70;94
2079;1729;Deepak Mehta;1,70;65
1966;1729;Mario Moretti Polegato and family;1,70;69
1774;1729;Alberto Palatchi;1,70;72
1974;1729;Nelson Peltz;1,70;79
1777;1729;Jorge Perez;1,70;72
1348;1729;Alberto Prada;1,70;68
1349;1729;Marina Prada;1,70;76
2094;1729;M.Satyanarayana Reddy;1,70;64
2096;1729;Rihanna;1,70;34
840;1729;Arkady Rotenberg;1,70;70
1208;1729;Dieter Schnabel;1,70;76
1870;1729;Shang Xiaobo and family;1,70;48
2882;1729;Shao Qinxiang;1,70;67
2883;1729;Renate Sick-Glaser;1,70;64
1988;1729;Basudeo Singh;1,70;81
1498;1729;Edward Stack;1,70;67
2884;1729;Weijie Sun;1,70;58
2511;1729;Vonnarat Tangkaravakoon;1,70;50
1264;1729;Byron Trott;1,70;63
2885;1729;Jan Van Geet;1,70;50
1423;1729;Radha Vembu;1,70;49
2886;1729;Patrizio Vinciarelli;1,70;75
2887;1729;Mingwang Wang;1,70;54
786;1729;Wang Yanqing and family;1,70;75
2518;1729;Lars Wingefors;1,70;45
1794;1729;Stephen Winn;1,70;75
1795;1729;Ian Wood and family;1,70;79
2010;1729;Gordon Wu;1,70;86
2524;1729;Wu Xiangdong;1,70;53
2122;1729;Yao Kuizhang;1,70;57
1799;1729;Vladimir Yevtushenkov;1,70;73
2889;1729;Dasheng Yi;1,70;61
1900;1729;Yu Lili;1,70;54
1723;1729;Alan Zekelman;1,70;59
2890;1729;Kaitian Zeng;1,70;47
1367;1729;Zhang Jingzhang and family;1,70;86
2891;1729;Zhang Yubai;1,70;57
2892;1729;Zheng Hong and family;1,70;71
2893;1729;Zhong Peifeng;1,70;59
2019;1729;Zhou Zongwen and family;1,70;65
2537;1729;Zhu Yiming;1,70;49
2894;1729;Zhaojiang Zhu;1,70;48
1646;1729;Anita Zucker;1,70;70
1806;1818;Herbert Allen  Jr. and family;1,60;82
1807;1818;Vasily Anisimov;1,60;70
1912;1818;Mori Arkin;1,60;69
983;1818;Semahat Sevim Arsel;1,60;93
1808;1818;Clifford Asness;1,60;55
1809;1818;Louis Bacon;1,60;65
2145;1818;Hari Bhartia;1,60;65
2146;1818;Shyam Bhartia;1,60;69
2027;1818;Amit Burman;1,60;52
881;1818;Chen Shibin;1,60;55
1815;1818;Chen Tianshi;1,60;37
1819;1818;Robert Clark;1,60;63
1923;1818;Ana Lucia de Mattos Barretto Villela;1,60;48
1663;1818;Diao Zhizhong;1,60;58
1824;1818;Jamie Dimon;1,60;66
1827;1818;Gary Fegel;1,60;48
2568;1818;Gao Yunfeng;1,60;55
1930;1818;Philippe Ginestet and family;1,60;68
1077;1818;Sebastian Glaser;1,60;64
1000;1818;Sam Goi;1,60;75
2038;1818;Lance Gokongwei;1,60;54
957;1818;Sergei Gordeev;1,60;49
1832;1818;Bill Gross;1,60;77
1833;1818;Sue Gross;1,60;72
1934;1818;Patrick Hanrahan;1,60;66
2895;1818;Lutz Mario Helmig;1,60;75
1748;1818;Ilkka Herlin;1,60;63
1749;1818;Asok Kumar Hiranandani;1,60;67
2896;1818;Hu Kunhui;1,60;31
1940;1818;Archie Hwang;1,60;69
1464;1818;Jared Isaacman;1,60;39
2177;1818;Anurang Jain;1,60;60
1674;1818;Jin Lei and family;1,60;67
2466;1818;Sunjay Kapur;1,60;50
1608;1818;Richard Kayne;1,60;76
1844;1818;Randal J. Kirk;1,60;68
1948;1818;Jim Koch;1,60;72
1845;1818;William Koch;1,60;81
2187;1818;Kagemasa Kozuki;1,60;81
2473;1818;Arvind Lal;1,60;72
1848;1818;Robert Langer;1,60;73
1472;1818;Theodore Leonsis;1,60;66
2897;1818;David Xueling Li;1,60;49
2194;1818;Li Denghai;1,60;72
2317;1818;Li Guoqing;1,60;52
1955;1818;Li Jiaquan;1,60;58
1956;1818;Li Rucheng;1,60;70
1852;1818;Li Sze Lim;1,60;65
2196;1818;Li Yongqing;1,60;57
2898;1818;Lim Wee Chai;1,60;64
2899;1818;Liu Aisen and family;1,60;49
2072;1818;Liu Ming Chung;1,60;59
1856;1818;Vincent Lo;1,60;73
2074;1818;Brandt Louie;1,60;78
1289;1818;Catherine Lozick;1,60;76
1961;1818;Lu Zongjun;1,60;58
2201;1818;Lv Jianming;1,60;57
2324;1818;Cargill MacMillan  III.;1,60;62
1770;1818;Duncan MacMillan;1,60;84
2325;1818;John MacMillan;1,60;72
2326;1818;Martha MacMillan;1,60;70
2327;1818;William MacMillan;1,60;67
1857;1818;Terence (Terry) Matthews;1,60;79
2213;1818;Kazuo Okada;1,60;79
1253;1818;Tomas Olivo Lopez;1,60;48
2900;1818;Jorge Pinheiro Koren de Lima;1,60;49
2901;1818;Candido Pinheiro Koren de Lima Junior;1,60;51
2346;1818;Qian Ying;1,60;56
2902;1818;Ren Jinsheng and family;1,60;59
1780;1818;Brian Roberts;1,60;62
2903;1818;Austin Russell;1,60;27
2612;1818;George Sakellaris;1,60;75
1983;1818;Sheryl Sandberg;1,60;52
1868;1818;Andres Santo Domingo;1,60;43
1783;1818;Paul Saville;1,60;66
2904;1818;Ivan Savvidis;1,60;63
2905;1818;Michael Saylor;1,60;57
2355;1818;Gerald Schwartz;1,60;80
2906;1818;Sathien Setthasit;1,60;67
2907;1818;Niraj Shah;1,60;48
1785;1818;Keiichi Shibahara;1,60;57
1872;1818;Evgeny (Eugene) Shvidler;1,60;58
1873;1818;Ryan Smith;1,60;43
1875;1818;Peter Sperling;1,60;62
2367;1818;Ion Stoica;1,60;57
1706;1818;Bambang Sutantio;1,60;63
2909;1818;Lili Tan;1,60;64
2509;1818;Tan Yu Yeh;1,60;51
2002;1818;David Teoh;1,60;66
901;1818;Carl Thoma;1,60;73
1565;1818;Ion Tiriac;1,60;82
2240;1818;Clemens Toennies;1,60;65
2004;1818;Tran Ba Duong and family;1,60;62
1880;1818;Tseng Sing-ai;1,60;64
2910;1818;Tung Ching Bor;1,60;59
2513;1818;Tung Ching Sai;1,60;57
1885;1818;Scott Watterson;1,60;66
1505;1818;Wei Ing-Chou;1,60;68
1506;1818;Wei Yin-Chun;1,60;65
1508;1818;Wei Ying-Chiao;1,60;67
1793;1818;Tom Werner;1,60;71
1717;1818;Kie Chie Wong;1,60;74
2121;1818;Xu Guozhong and family;1,60;58
2395;1818;Xu Yuejuan;1,60;60
2911;1818;Yang Tingdong;1,60;61
2123;1818;Yu Peidi;1,60;62
2398;1818;Matei Zaharia;1,60;36
817;1818;Zhang Jian;1,60;53
2912;1818;Keqiang Zhang;1,60;61
2129;1818;Zheng Jianjiang and family;1,60;61
2130;1818;Zhong Sheng Jian;1,60;64
2020;1929;Antti Aarnio-Wihuri;1,50;82
1907;1929;Hamdi Akin and family;1,50;67
2136;1929;Chirayu Amin;1,50;75
2913;1929;Joachim Ante;1,50;39
2139;1929;Ziv Aviram;1,50;63
2266;1929;Danna Azrieli;1,50;54
2267;1929;Naomi Azrieli;1,50;56
2268;1929;Sharon Azrieli;1,50;61
1728;1929;Lesley Bamberger;1,50;56
2271;1929;Bernhard Braun-Luedicke;1,50;45
2272;1929;Eva Maria Braun-Luedicke;1,50;35
2547;1929;Ana Maria Brescia Cafferata;1,50;97
1579;1929;Nikolai Buinov;1,50;54
1916;1929;Paolo Bulgari;1,50;84
2914;1929;Andres Bzurovski Bay;1,50;44
1918;1929;Ahmet Calik;1,50;64
2421;1929;Giuliana Caprotti;1,50;81
2422;1929;Marina Caprotti;1,50;44
2029;1929;Steve Case;1,50;63
1919;1929;Safra Catz;1,50;60
1657;1929;Binod Chaudhary;1,50;66
2424;1929;Chen Baohua;1,50;60
2915;1929;Xianbao Chen and family;1,50;62
2277;1929;Chung Yong-jin;1,50;53
2916;1929;Steve Conine;1,50;49
2157;1929;Eduardo Costantini;1,50;75
2158;1929;Wenjun Dai;1,50;53
1925;1929;Bharat Desai;1,50;69
1926;1929;Mohammed Dewji;1,50;46
2284;1929;Mathias Doepfner;1,50;59
1445;1929;Domenico Dolce;1,50;63
1735;1929;Marek Dospiva;1,50;52
1594;1929;Fritz Draexlmaier;1,50;64
2917;1929;Henrique Dubugras;1,50;26
1927;1929;Egon Durban;1,50;48
1595;1929;Bulent Eczacibasi;1,50;72
1596;1929;Faruk Eczacibasi;1,50;67
2435;1929;Henry Engelhardt;1,50;64
583;1929;Ali Erdemoglu;1,50;62
1597;1929;Eduardo Eurnekian;1,50;89
2034;1929;John Farber;1,50;96
2918;1929;Clement Fayat and family;1,50;90
2437;1929;Daniel Feffer;1,50;62
2289;1929;David Feffer;1,50;65
2438;1929;Ruben Feffer;1,50;52
2565;1929;Feng Yuxia;1,50;57
2919;1929;Sergio Fogel;1,50;58
2920;1929;Pedro Franceschi;1,50;25
1451;1929;Stefano Gabbana;1,50;59
2921;1929;Yi Gao and family;1,50;53
2922;1929;Geng Jianming;1,50;59
1929;1929;Alan Gerry;1,50;93
2294;1929;Balkrishan Goenka;1,50;55
1932;1929;Esther Grether;1,50;86
2923;1929;Gu Wei;1,50;57
2041;1929;Torstein Hagen;1,50;79
1935;1929;Kenneth Hao;1,50;53
2171;1929;He Zhiping;1,50;58
1835;1929;Timothy Headington;1,50;71
1836;1929;Ilona Herlin;1,50;57
1938;1929;Niranjan Hiranandani;1,50;72
2047;1929;Drew Houston;1,50;39
2924;1929;Huang Rulun;1,50;70
2925;1929;Matt Hulsizer;1,50;64
1328;1929;Justin Ishbia;1,50;44
1941;1929;Peter Jackson;1,50;60
2927;1929;Jin Lei;1,50;56
2179;1929;Jin Xin;1,50;55
2180;1929;Conni Jonsson;1,50;61
2928;1929;Jenny Just;1,50;54
1945;1929;Ke Xiping and family;1,50;61
2050;1929;Ke Zunhong and family;1,50;67
1947;1929;Sidney Kimmel;1,50;94
2186;1929;Seth Klarman;1,50;64
1129;1929;Mustafa Rahmi Koc;1,50;91
1846;1929;Pyotr Kondrashev;1,50;72
2592;1929;Kong Jian Min;1,50;54
2054;1929;Hemendra Kothari;1,50;75
2189;1929;Eduard Kucera;1,50;69
1758;1929;Christopher Kwok;1,50;36
1759;1929;Edward Kwok;1,50;41
1678;1929;Joe Lacob;1,50;66
1760;1929;Lai Jianfa;1,50;52
2474;1929;Manuel Lao Hernandez;1,50;77
2929;1929;Lee Joon-ho;1,50;57
2065;1929;Manfredi Lefebvre d  Ovidio and family;1,50;68
2067;1929;Li Jinyang;1,50;64
2930;1929;Li Ming;1,50;64
2320;1929;Zhen Li and family;1,50;58
2931;1929;Rongfu Lu;1,50;51
1479;1929;Rafique Malik;1,50;71
1962;1929;Youssef Mansour;1,50;76
2077;1929;Mao Lixiang and family;1,50;81
2078;1929;David McMurtry;1,50;81
1773;1929;Meng Qingshan and family;1,50;73
2333;1929;Alan Miller and family;1,50;84
1965;1929;Greg Mondre;1,50;47
1860;1929;Massimo Moratti;1,50;76
1967;1929;Robert Mouawad;1,50;77
1690;1929;Ezra Nahmad;1,50;76
2084;1929;Tadako Nakatani;1,50;64
1619;1929;Kentaro Ogawa;1,50;73
2339;1929;Jonathan Oringer;1,50;47
2086;1929;Niti Osathanugrah;1,50;48
1776;1929;Dragos Paval;1,50;55
2932;1929;Zach Perret;1,50;34
1976;1929;Karl-Johan Persson;1,50;47
2342;1929;Markus Persson;1,50;42
2091;1929;Tom Persson;1,50;37
2492;1929;Kevin Plank;1,50;49
1863;1929;Andreas Pohl;1,50;57
1864;1929;Reinfried Pohl  Jr.;1,50;62
1865;1929;Michael Polsky;1,50;73
2093;1929;Qin Long;1,50;56
2219;1929;G. M. Rao;1,50;71
1977;1929;Mike Repole;1,50;54
2222;1929;Fernando Roig;1,50;74
1981;1929;Christopher Rokos;1,50;51
2933;1929;Fayez Sarofim;1,50;93
2356;1929;Antonio Luiz Seabra;1,50;79
1984;1929;Amnon Shashua;1,50;61
1871;1929;Yuri Shefler;1,50;54
635;1929;Mikhail Shelkov;1,50;53
2106;1929;Charlotte Soderstrom;1,50;45
2361;1929;Edwin Soeryadjaya;1,50;72
1992;1929;Thomas Steyer;1,50;64
1995;1929;Kevin Systrom;1,50;38
1997;1929;Tang Binsen;1,50;39
2934;1929;Hary Tanoesoedibjo;1,50;56
1789;1929;Jonathan Tisch;1,50;68
2109;1929;Wilma Tisch;1,50;94
2005;1929;Kenny Troutt;1,50;74
2379;1929;Thomas von Koch;1,50;56
2245;1929;Junjin Wang;1,50;53
2114;1929;Wang Zelong;1,50;25
2248;1929;Myron Wentz;1,50;82
2935;1929;Kaiting Wu;1,50;52
2011;1929;Xiong Wu;1,50;46
2936;1929;Xu Wanmao;1,50;77
2012;1929;Xu Zhenhua;1,50;64
2527;1929;Xue Jiping;1,50;71
2937;1929;Yang Jian;1,50;50
2016;1929;Justin Yuan;1,50;64
2128;1929;Xinghai Zhang and family;1,50;59
2938;1929;Xuansong Zhang;1,50;50
2401;1929;Zhang Yin;1,50;65
2939;1929;Chengjian Zhou;1,50;56
2940;2076;Radhe Shyam Agarwal;1,40;77
1805;2076;Syed Mokhtar AlBukhary;1,40;70
1908;2076;Nerio Alessandri;1,40;60
1911;2076;Patricia Angelini Rossi;1,40;68
2264;2076;Tope Awotona;1,40;40
2142;2076;Elena Baturina;1,40;59
1652;2076;Sabrina Benetton;1,40;48
2416;2076;Thomas Bruch;1,40;71
2417;2076;Marina Budiman;1,40;60
